"date","ghi"
20060921,196.778528310438
20060922,166.131347909764
20060923,139.951608660903
20060924,26.9841244595486
20060925,143.633110780887
20060926,214.50747870566
20060927,210.101358805733
20060928,170.523519670764
20060929,182.1678741175
20060930,78.3284274354167
20061001,109.252680348182
20061002,133.410501021111
20061005,196.06620053216
20061006,181.522507080556
20061007,163.260906543194
20061008,182.157594153715
20061011,84.9999505174931
20061012,130.425586960833
20061013,166.772523409338
20061014,159.380786302653
20061015,133.091422456875
20061016,153.662947474993
20061017,139.094052859722
20061018,79.4482181670139
20061019,75.1537699722222
20061020,95.4994693598611
20061022,105.88528265125
20061025,121.417962347181
20061026,134.417154305014
20061027,127.388985020347
20061028,124.145647275069
20061029,117.517928116867
20061030,135.480948301018
20061031,45.4045750371786
20061101,143.629851061233
20061102,140.156484709457
20061103,137.41339220799
20061104,114.952415409028
20061105,128.479457220362
20061106,117.742446116391
20061107,104.962713342354
20061108,96.9785268041181
20061109,116.345403695306
20061110,104.833830497286
20061111,75.5360007559861
20061112,93.2994512710556
20061113,115.703434600389
20061114,108.556701721549
20061115,61.9077980318118
20061116,60.1812702674306
20061117,6.372525775
20061118,88.2321590863611
20061119,93.6494263540334
20061120,105.175954316499
20061121,34.1218914131944
20061122,105.311045233625
20061123,50.5270215676806
20061124,53.6578693707639
20061125,40.3090316554861
20061126,64.8092104866667
20061127,67.6931348595833
20061128,48.7597500282639
20061129,85.4677062362917
20061130,66.6685001315972
20061201,84.6876139684145
20061202,30.6708607947917
20061204,47.2467170724306
20061205,64.8085055991667
20061206,14.8177403127757
20061208,4.45448612861111
20061210,88.0545309502363
20061211,84.9756819955076
20061212,60.1931481154167
20061213,83.834200336549
20061214,87.5526879794093
20061215,42.8085584886111
20061216,20.5758959655556
20061217,38.692156420625
20061218,83.0947733396611
20061219,66.6419788421875
20061220,78.9423243529097
20061221,79.8088679498819
20061222,74.8755642773153
20061223,74.3736792569444
20061224,74.5435993735833
20061225,81.5150161803056
20061226,84.2937358973681
20061227,84.3850877526257
20061228,77.5415354986597
20061229,62.1015686079097
20061230,76.8604505330556
20061231,79.0979082939972
20070101,38.8694480411148
20070102,72.2148888392872
20070103,87.9728738775458
20070104,38.8257125582862
20070106,86.0683962989858
20070107,68.8775480427083
20070108,35.2078441935417
20070109,81.7194835852083
20070110,83.3719898990278
20070111,70.5615197052361
20070112,90.6095359373333
20070113,96.7522938851528
20070114,90.0753979158458
20070115,70.6874703420833
20070116,23.0270947930556
20070117,78.9134595129167
20070118,58.609005264375
20070119,94.4842673094997
20070120,94.0169912195969
20070121,70.8380652192361
20070122,15.7099511069444
20070123,31.0582840131944
20070124,90.0001137233688
20070125,76.3800224882361
20070126,85.3716007047603
20070127,116.594286673463
20070128,116.447630609375
20070129,119.421122531419
20070130,115.861068049854
20070131,87.7057996567014
20070201,126.472586886659
20070202,118.745249806958
20070203,115.765138484306
20070204,114.917684248333
20070205,107.838340155184
20070206,77.7721107773014
20070207,64.5758648780793
20070208,31.25024311625
20070209,100.407405833815
20070210,69.3666819637778
20070211,62.9932351645681
20070213,144.546733490153
20070214,34.6050990729167
20070215,149.747826240625
20070216,154.984500750951
20070217,80.0905511290278
20070218,50.4247880847222
20070219,131.764345457968
20070220,152.191372606194
20070221,61.6135448428889
20070222,114.7012790125
20070223,146.95702439425
20070224,93.6049240384028
20070225,29.4194535826389
20070226,137.057588851847
20070227,168.726203184444
20070228,110.639783308542
20070301,82.0387790271739
20070302,124.531606442014
20070303,96.8376243446993
20070304,150.838808591014
20070305,75.3351754893958
20070306,67.3470457333333
20070307,103.644214113403
20070308,173.325574702819
20070309,173.493833412069
20070310,203.272839193729
20070311,178.770241277875
20070312,178.333559662187
20070313,194.897157045486
20070314,197.603585130139
20070315,205.442498648006
20070316,196.955993480764
20070317,205.460623826432
20070318,213.048046316625
20070319,154.920574666181
20070320,168.389846234514
20070321,233.205886491033
20070322,167.437232040743
20070323,226.0863495935
20070324,240.454677922292
20070325,244.685624170723
20070326,201.676813426978
20070327,175.797865389861
20070328,204.428497514583
20070329,223.342882017292
20070330,145.188921461784
20070331,68.3672638048611
20070401,79.7950901840909
20070402,134.525251542292
20070403,175.63249328425
20070404,109.997334124931
20070405,260.269408697166
20070406,240.896165238611
20070407,254.121593809931
20070408,244.360853257989
20070409,260.798523748599
20070410,119.370872065764
20070411,214.3099461725
20070412,66.6613758436806
20070413,55.5738890951389
20070414,142.459363033681
20070415,216.437152043958
20070416,232.032513474028
20070417,273.912764676319
20070418,284.539238380139
20070419,272.759662297569
20070420,276.425130963056
20070421,284.005701413125
20070422,258.550707820979
20070424,291.131045673472
20070425,267.362799939743
20070426,172.355345741736
20070427,223.339307280208
20070428,220.682033603201
20070429,257.764040843958
20070430,201.733825004375
20070501,218.745558384848
20070502,153.228492187285
20070503,44.6000144479167
20070504,95.08993986875
20070505,103.312239502479
20070506,283.785191752604
20070507,311.889222050549
20070508,321.956010163944
20070509,329.437359181529
20070510,334.617919515743
20070511,313.436262775696
20070512,323.795354740471
20070513,234.766396397222
20070514,126.963391728171
20070515,324.736070069583
20070517,150.168070887569
20070518,340.922297771848
20070519,322.382550212083
20070520,179.684650964618
20070521,208.803663826597
20070522,297.712499739097
20070523,327.277628601319
20070524,309.602886496597
20070525,233.806847292778
20070526,221.590924342986
20070529,339.439106462944
20070530,347.165890587292
20070531,107.430696515278
20070601,324.24206285581
20070602,321.519563474514
20070603,315.719944866444
20070604,235.049624187491
20070605,242.764614715694
20070606,141.49717168431
20070607,260.939997576875
20070608,339.77971900375
20070609,333.667715583106
20070610,294.421664575764
20070611,314.357448486535
20070612,340.652651681736
20070613,316.606580160694
20070614,224.22742587375
20070615,237.337253097241
20070616,327.721168699333
20070617,172.071819593403
20070618,90.5345748090903
20070619,294.907462676458
20070620,320.339619389306
20070621,322.359656226181
20070622,306.253901997598
20070623,361.295249666265
20070624,276.628527802361
20070625,292.94883778175
20070627,314.10777612341
20070628,350.778096941646
20070629,333.399953273958
20070630,321.634415242557
20070701,218.194814903485
20070702,314.292046036458
20070703,195.17812697625
20070704,316.161959918118
20070705,357.703762065151
20070706,352.136140040285
20070707,350.645822643889
20070708,288.644367830833
20070709,249.836379969931
20070710,321.857037606451
20070711,353.724981009562
20070712,352.502913970374
20070713,342.673776794326
20070714,342.664179345291
20070715,345.596046291229
20070716,296.151614326757
20070717,322.220068665139
20070718,321.975677172986
20070719,320.098350560264
20070720,302.439190617639
20070721,297.538293034854
20070722,303.48838020855
20070723,201.189849510881
20070724,301.777530055886
20070725,329.462640090046
20070726,329.897121488278
20070727,315.878166982411
20070728,321.865094201612
20070729,327.687891043713
20070730,329.675913345796
20070731,329.229981621633
20070801,332.66491670326
20070802,128.41250048345
20070803,323.368679732611
20070804,314.011221786595
20070805,314.196526265625
20070806,201.243980801528
20070807,220.309778448424
20070808,225.867397903907
20070809,298.439785560069
20070810,302.600204909618
20070811,309.436163692542
20070812,292.040768871806
20070813,285.233680189097
20070814,282.854687349722
20070815,284.771524527361
20070816,270.127528926208
20070817,303.055198522683
20070818,294.270547798951
20070819,224.709196286028
20070820,233.594053076806
20070821,159.171490121806
20070822,186.253487662978
20070823,255.56019315125
20070824,224.398055778597
20070825,252.483854559722
20070826,250.4842822875
20070827,243.286111097778
20070828,243.102461640556
20070829,106.086248195174
20070830,265.595152763958
20070831,267.388620427514
20070901,291.376608923894
20070902,256.596648011019
20070903,245.619372435868
20070904,261.270599620375
20070905,272.679767245967
20070906,269.349332328178
20070907,258.921164894804
20070908,258.764727721968
20070909,254.613616717915
20070910,243.080715968708
20070911,247.263662540619
20070912,237.338229589691
20070913,217.947472492083
20070914,197.005413447431
20070915,232.834353689833
20070916,223.465050933357
20070917,208.627445743681
20070918,213.384519351306
20070919,234.201411992731
20070920,229.449903172198
20070921,210.884976989806
20070922,204.019688179472
20070923,206.951053175903
20070924,198.576466756229
20070925,221.742277805056
20070926,206.332608150708
20070927,68.1488990340625
20070928,165.862633846111
20070929,80.184661446875
20070930,137.222698398528
20071003,64.3590907009849
20071004,142.040406584167
20071005,74.5429820754386
20071006,164.19887316875
20071007,181.141684183992
20071008,154.15787751538
20071009,168.922435058361
20071010,125.798788889583
20071011,171.810400900694
20071014,158.059488394229
20071015,141.271155585063
20071016,143.376793367569
20071017,152.322204851597
20071018,167.457473093266
20071019,153.880871466595
20071020,142.887541945757
20071021,160.134171774723
20071022,161.310563558611
20071023,152.619090565743
20071024,139.277106688889
20071025,74.3394846479167
20071026,35.2905438344444
20071027,137.931629292465
20071028,123.60918764501
20071029,131.743141951972
20071030,109.881464010167
20071031,135.935101410118
20071101,137.797171367968
20071102,127.561751635676
20071103,129.018474229798
20071104,126.981578220312
20071105,124.572399953393
20071106,104.387139298345
20071107,114.737334259103
20071108,125.654666463067
20071109,121.299933741945
20071110,122.086403273633
20071111,113.490322857969
20071112,121.594756078261
20071113,110.311242261251
20071114,84.658087858492
20071115,105.532462757021
20071116,112.64392019105
20071117,110.532188522763
20071118,109.325634740139
20071119,92.9351215901736
20071120,55.2027827076389
20071121,22.9470418534722
20071122,27.953811575
20071123,77.8805343782695
20071124,76.2177095444271
20071125,96.9062644830181
20071126,109.142950296296
20071127,54.8086718698611
20071128,93.3912483375764
20071129,88.2004166785833
20071203,81.6272016657536
20071204,88.2299693676181
20071205,90.086229252784
20071206,72.456134845041
20071207,11.3040095572639
20071208,82.856751384
20071209,41.1703920929679
20071210,65.2755508066783
20071211,86.3189735370515
20071212,88.1805975465323
20071213,85.4405368323686
20071214,83.1026542983565
20071215,26.2593896430556
20071216,70.972500910952
20071217,57.9325241381944
20071218,77.3831837487868
20071219,82.7823591664514
20071220,81.2899097795139
20071221,73.1229369861111
20071222,16.7874929972222
20071223,50.65283985175
20071224,65.4038528572958
20071225,82.0375800665069
20071226,61.9886299111556
20071227,82.2840902134417
20071228,83.7437010782014
20071229,82.9006497763889
20071230,86.8594025281286
20071231,86.6679859585601
20080101,89.5994582801378
20080102,45.1737478578472
20080103,44.2031628190278
20080104,7.07708333333333
20080105,14.2891293048611
20080106,45.4051464614583
20080107,38.5852457301042
20080108,86.2826375801389
20080109,20.1742550118056
20080110,12.184749956875
20080111,21.2645012304861
20080112,76.8074144090486
20080113,93.5945648839514
20080114,10.7741120722222
20080115,78.6660238056101
20080116,63.9177025448979
20080117,79.4527952769444
20080118,98.5916644490764
20080119,103.222598475045
20080120,102.911684603593
20080121,31.7289972454167
20080122,85.0259649494069
20080123,107.297906355733
20080124,107.260588438056
20080125,93.0724896479381
20080126,109.82053047845
20080127,110.798963495678
20080128,110.544564537379
20080129,99.5419203505139
20080131,120.54975399991
20080201,93.7666785591304
20080202,122.073465946919
20080205,125.410417355205
20080206,112.62859676096
20080207,127.026810124493
20080208,132.944274920306
20080209,129.44749916324
20080210,133.119898466222
20080211,130.231681968292
20080212,132.687494507856
20080213,132.552818911389
20080214,138.047220415074
20080215,141.375889862556
20080216,137.635286371806
20080217,69.8767738975
20080218,137.654501274375
20080219,82.7134871165278
20080220,77.2619512215278
20080221,155.127874142557
20080222,143.820867316873
20080223,154.825451264028
20080224,135.088177000764
20080225,100.895220124861
20080226,60.7297360375
20080227,149.815468089097
20080228,132.500173670042
20080229,143.328211771326
20080301,130.687153202217
20080302,176.813312779082
20080303,171.166574849413
20080304,147.145494006049
20080305,194.261454216199
20080306,175.822099308065
20080307,129.91710697441
20080308,199.293180621285
20080309,90.50640136
20080310,65.0726208131944
20080311,87.6145172769167
20080312,121.256362801597
20080313,208.662059466468
20080314,207.348830633042
20080315,124.611017326389
20080316,137.637231270355
20080317,137.295986904653
20080318,220.505947882222
20080319,202.947152800181
20080320,239.374213823806
20080321,59.7259568699514
20080322,202.509242548743
20080323,235.415458865812
20080325,205.71038025266
20080326,185.535184977014
20080327,247.064737660875
20080328,223.555854199375
20080329,257.168236806032
20080330,94.6937482407507
20080331,82.2652212505
20080401,268.144354287551
20080402,225.861692629188
20080403,242.269827682306
20080404,273.118518421684
20080405,273.152764361329
20080406,254.307371986319
20080407,280.373187146875
20080408,24.8030014534722
20080409,42.1260072342361
20080410,102.970944965972
20080411,55.2887890436111
20080412,243.297497719306
20080413,276.108856335
20080414,264.287987049622
20080415,294.537460668049
20080416,236.721243358174
20080417,111.657588352917
20080418,89.0559157638194
20080419,244.218080703681
20080420,93.1967959500417
20080421,229.830838804361
20080422,201.512653277456
20080423,301.624041676944
20080424,300.204975141706
20080426,298.320382287597
20080427,286.056718181389
20080428,131.123365916806
20080429,305.926068742161
20080430,136.064238484542
20080501,346.280025750271
20080502,312.945258002715
20080503,306.376511622153
20080504,284.387706578889
20080505,265.796193240417
20080506,212.631211117644
20080507,306.744415348264
20080508,307.246498353813
20080509,241.544749899583
20080510,243.476961644028
20080511,176.935083332986
20080512,205.625574006546
20080513,184.406347068681
20080514,249.081009935139
20080516,126.147076929444
20080519,269.380759968319
20080522,321.165481129805
20080523,278.821447026042
20080524,166.295305550694
20080526,89.8283889972048
20080527,183.131174433936
20080528,250.579167920347
20080529,111.232375842946
20080530,142.722011844336
20080531,227.716000830556
20080601,185.417030291351
20080602,244.010390937153
20080603,326.223953214514
20080604,340.488839370486
20080605,285.726226685764
20080606,252.388159854167
20080607,220.314159891111
20080608,263.194586007639
20080609,179.654781170069
20080610,201.255343876998
20080611,296.60291743
20080612,353.633684373611
20080613,347.659233698792
20080615,147.6286961125
20080616,105.458570861111
20080617,164.25073872125
20080619,350.337728889757
20080620,348.809973843764
20080621,338.889447772083
20080622,337.662136104923
20080623,342.565796407639
20080624,287.044517954236
20080625,333.768522009722
20080626,339.540877345819
20080627,343.181963099167
20080628,339.025085353815
20080629,329.841293975139
20080630,331.043808081864
20080701,346.667932654773
20080702,314.325620892142
20080703,147.119502933389
20080704,357.907739232798
20080706,207.871458056847
20080707,333.264909268472
20080708,353.830189595188
20080709,356.556098614065
20080710,347.898261534722
20080711,274.275831007986
20080712,284.744408530439
20080713,340.962871502737
20080714,349.764172130076
20080715,348.521592723588
20080716,276.326552734222
20080717,306.715106116597
20080718,344.867738491396
20080719,340.110621849104
20080720,172.16717772275
20080721,305.726116795743
20080722,336.689241213779
20080723,336.579086608053
20080724,306.217821501488
20080725,302.06028188375
20080726,250.103499861104
20080727,322.759466065161
20080728,312.413185554583
20080729,281.228926382556
20080730,309.815062148958
20080731,309.304268873333
20080801,232.9662853465
20080802,322.493028464077
20080803,323.374156964624
20080804,303.87211313442
20080805,311.243159634382
20080806,299.947653389028
20080807,146.114548201618
20080808,311.900445992608
20080809,316.030164951194
20080810,310.438253308319
20080811,113.397426215694
20080812,137.656131433465
20080813,258.764487163819
20080814,163.770528187847
20080815,227.504281091889
20080816,206.383721344931
20080817,253.108600395007
20080818,288.253674635639
20080819,239.7971989025
20080821,293.802984711147
20080822,200.582222224117
20080823,289.805026549735
20080824,290.240992830813
20080825,282.117541717741
20080826,277.231714269545
20080827,266.588238539194
20080828,271.839061258285
20080829,269.859720263792
20080830,267.40094879454
20080831,219.695404736389
20080901,286.342450955691
20080902,256.049751575694
20080903,170.374143349514
20080904,162.607308790556
20080905,211.131676036243
20080906,91.2084243177083
20080907,259.651028327963
20080908,258.718782950429
20080909,172.140523323958
20080910,173.717424565972
20080911,167.062456694167
20080912,170.923458060715
20080913,135.869943545903
20080914,236.084718332643
20080915,203.833139017876
20080916,229.253693807167
20080917,200.731257589021
20080918,85.7693730048611
20080920,221.668524151097
20080921,206.354736071835
20080922,208.203477585278
20080923,204.316105552569
20080924,205.84582005441
20080925,208.973730954847
20080926,180.907631261042
20080927,203.57138806234
20080928,196.417195967229
20080929,197.979660536063
20080930,193.926891470694
20081001,210.223360637036
20081003,178.409112424679
20081006,155.403992823938
20081007,118.034731872017
20081008,23.6308044229167
20081009,122.245756183425
20081010,172.619347820664
20081011,167.650748779167
20081012,140.437422106042
20081013,87.1446675872222
20081014,147.28975461375
20081015,146.390792186458
20081016,109.954564626158
20081017,158.798266706463
20081018,120.112616468979
20081019,68.8107355729167
20081020,53.6234405484722
20081021,64.9543626652778
20081022,25.3478677937806
20081023,80.2050590892981
20081024,65.1469430645833
20081025,139.414676973278
20081026,134.797420007672
20081027,126.932139478472
20081028,17.70625
20081029,26.9992627
20081030,39.3871331195929
20081031,49.2202825270833
20081101,44.2184821986957
20081102,65.4910847195139
20081103,58.5841914103576
20081104,46.1373431584434
20081105,32.9833348194444
20081106,22.9906208444444
20081107,64.5797712706945
20081108,112.336615794944
20081109,104.595851486292
20081110,76.2015592224306
20081111,33.8366498291667
20081112,43.1158104966667
20081113,101.356250034663
20081114,110.259443721736
20081115,108.049984785782
20081117,104.001936175277
20081118,58.7963495662451
20081119,105.093124046866
20081121,75.6872997836111
20081122,100.209693434285
20081123,99.4765236
20081124,40.1173253814841
20081125,99.4259246877083
20081126,97.3787784376111
20081127,94.696383085632
20081128,16.0278470597222
20081129,29.4896978990972
20081130,68.0938782571528
20081201,82.1983745453551
20081203,21.7004776848264
20081205,77.8596009790625
20081206,80.7823266081169
20081207,83.5896255411389
20081208,88.9385499606042
20081209,18.87704620175
20081210,19.9427266504931
20081211,28.6670147542281
20081212,87.0713179719332
20081213,72.3500428456944
20081214,3.04612634833333
20081215,16.8449483013889
20081216,29.469002275
20081217,58.9628313055833
20081218,85.0543063947222
20081219,82.1495157338013
20081220,77.9362451952319
20081221,87.145877825153
20081222,86.5397309332147
20081223,83.4427501876303
20081224,80.6731992879722
20081225,22.1059624009028
20081226,33.3001145388889
20081227,54.9320031510417
20081228,83.0747295645139
20081229,49.3789146017361
20081230,13.740925228125
20090101,71.1909071394928
20090102,56.8494446984722
20090103,58.9719477861111
20090104,86.0054543327708
20090105,69.6801247252778
20090106,72.2039654353472
20090107,22.811707801875
20090108,37.5996881211597
20090109,71.7847512886111
20090110,79.2715848196801
20090111,93.1195992037375
20090112,93.7146523908153
20090113,95.5987546552083
20090114,91.5454010865278
20090115,97.0220081022222
20090116,86.5012603250139
20090117,35.0160412866319
20090118,16.7352227861111
20090119,10.3911901777778
20090120,80.8142099488603
20090122,54.3385742715278
20090123,12.0616009090972
20090124,15.5148687895833
20090125,114.992882290057
20090126,11.5183197223472
20090127,98.2724388156954
20090128,116.937150810625
20090129,114.506648160695
20090130,116.704841978333
20090131,49.508603540125
20090201,33.9772730063044
20090202,42.2871821765077
20090203,14.1882400027778
20090204,52.4893148272917
20090205,56.0527232112971
20090206,35.1577134138889
20090207,58.2722008139771
20090208,117.540141607514
20090209,100.190486361181
20090210,130.697710865208
20090211,139.76850190557
20090212,146.883760230482
20090213,150.526360029931
20090214,152.020966419639
20090215,137.51778072116
20090216,123.786190085417
20090217,131.826905492813
20090218,158.745590015511
20090220,158.901765761933
20090221,160.865862078458
20090222,73.0049240717361
20090223,161.552298695174
20090224,172.667189218922
20090225,161.908467392424
20090226,168.308811291974
20090227,166.503563758888
20090228,158.406494572986
20090301,55.9326081789855
20090302,141.325156854236
20090303,183.520134170076
20090304,29.3415010729097
20090305,100.778645287972
20090306,144.604049347111
20090307,197.856671446736
20090308,192.833016614204
20090311,184.708278714578
20090312,201.298637812569
20090313,209.72875864159
20090314,192.61113038425
20090315,214.540020707326
20090316,214.834557501569
20090317,215.605514385069
20090318,215.785481112001
20090322,235.754346676175
20090323,233.454466655504
20090324,197.686603508285
20090325,172.691539441806
20090326,205.74457773
20090327,245.931051782086
20090328,59.3478362083333
20090329,89.982200608643
20090330,218.410028059139
20090331,186.858108613056
20090401,157.563195743939
20090402,104.39032293325
20090403,149.019419191687
20090404,259.979900327826
20090405,250.058631531674
20090406,243.632173600738
20090407,69.9770899476389
20090408,98.9416400088889
20090409,163.12554201875
20090410,148.151016090307
20090411,68.3166306459722
20090413,259.352319274704
20090414,266.661841592986
20090415,128.43600157
20090416,155.245222170952
20090417,264.070196170764
20090418,222.810562000903
20090419,204.745285643375
20090420,161.64405162335
20090421,266.88580779816
20090422,291.326975040618
20090423,301.902414416542
20090424,292.319729513486
20090425,224.623068754583
20090426,27.0517799243056
20090427,260.245763242917
20090428,303.657896371111
20090429,243.223442393056
20090430,317.811983148958
20090501,344.755083948598
20090502,310.752750336354
20090503,301.720421155965
20090504,304.726848097472
20090505,261.621714342001
20090506,324.846982052081
20090507,317.718394599864
20090508,222.063541546402
20090509,276.834810813819
20090510,127.507171544375
20090511,251.494094261667
20090512,239.162814917347
20090513,146.111520735625
20090514,142.763744250348
20090515,93.5410446330931
20090516,339.031402865493
20090517,263.476721321396
20090518,322.026462328028
20090519,332.707595603896
20090520,318.210077970972
20090521,204.796376656736
20090522,197.319536873889
20090523,284.804196179514
20090524,318.048834710424
20090525,318.334967951875
20090526,203.485670459514
20090527,353.453832724956
20090528,337.779152922404
20090529,345.726104340418
20090530,271.163091870764
20090531,160.319410260894
20090601,359.05535404878
20090603,341.538476555101
20090604,345.214825101222
20090605,125.999802856845
20090606,253.070143885366
20090607,328.365699340208
20090608,147.33026309375
20090609,308.545420725808
20090610,328.709756086667
20090611,342.667320506361
20090612,356.63972003121
20090613,363.799100023658
20090614,253.257196559167
20090615,241.790236774572
20090616,318.460680237708
20090617,287.894231494132
20090618,329.691647586896
20090619,251.045250241735
20090620,360.683718658236
20090621,361.730009265285
20090622,363.524924013165
20090623,355.563977178035
20090624,352.693165784931
20090625,335.4763222275
20090626,300.970824761236
20090627,339.854602902667
20090628,344.847779875778
20090629,342.033784656565
20090630,343.719876054167
20090701,351.618568170788
20090702,258.014815708833
20090703,339.484808623783
20090704,276.605109516042
20090705,301.876677897247
20090706,348.307220169792
20090707,310.172497282986
20090708,355.217335117938
20090709,327.415623280403
20090710,310.978753646528
20090711,331.946378343333
20090712,331.489472365403
20090713,308.460681861007
20090714,316.516187457708
20090715,311.417317814375
20090716,321.658584962431
20090717,161.67008338509
20090718,317.92647283525
20090719,340.30429188157
20090720,332.152410807153
20090721,322.699297698819
20090722,255.876825817021
20090723,270.943855501625
20090724,315.317237364656
20090725,339.300975783841
20090726,341.140773574917
20090727,284.610990250278
20090728,329.511967400335
20090729,312.97994063266
20090730,307.055162000801
20090731,318.426230831042
20090801,343.787255143106
20090802,237.177898923398
20090803,266.591119278164
20090804,322.132518586458
20090805,313.825724869764
20090806,299.850102456875
20090807,225.994263147422
20090808,291.517072488681
20090809,262.328551427601
20090810,294.329290124792
20090811,298.910622238931
20090812,299.003356631626
20090813,295.092627756514
20090814,292.693412385931
20090815,284.189447232159
20090816,269.208347927799
20090817,264.411564392792
20090818,268.409494414542
20090819,251.25048186125
20090820,275.083354443243
20090821,264.246181087604
20090822,284.60829620009
20090823,275.176200004222
20090824,243.912163176528
20090825,217.224590961795
20090826,177.528850325833
20090827,258.373899335458
20090828,259.191166024245
20090829,281.983942213282
20090830,265.36246304235
20090831,250.384738911806
20090901,235.983014950682
20090902,138.867090705347
20090903,215.952269225542
20090904,198.90863280452
20090905,265.838480536565
20090906,258.313999271434
20090907,250.228008491181
20090908,246.501845613333
20090909,238.444739515257
20090910,230.281534305021
20090911,231.970898292847
20090912,223.527251690556
20090913,227.794624549424
20090914,239.92916861251
20090915,42.482402351875
20090916,86.0287005395833
20090917,217.354900480917
20090918,48.4254095420534
20090919,137.713725893194
20090920,175.843041461319
20090921,167.25525029291
20090922,209.129324245347
20090923,206.663189627318
20090924,201.740655955257
20090925,193.612023108549
20090926,186.798828914833
20090927,187.5458099975
20090928,195.10073417816
20090929,199.415740744917
20090930,190.388474607639
20091001,187.769280946591
20091002,193.257284781375
20091003,180.600090244931
20091004,182.234149436312
20091005,144.198381405278
20091006,159.484413584167
20091007,156.7117743495
20091008,105.348260560833
20091009,153.280366536271
20091010,171.13061931675
20091011,180.976702612179
20091012,175.178005394739
20091013,150.252246874674
20091014,151.965286116801
20091015,164.332757815886
20091016,165.541932991554
20091017,167.596146614364
20091018,169.52421962548
20091019,147.6018269875
20091020,16.8871912375
20091021,14.182104607375
20091022,76.5398825427083
20091023,150.660412123717
20091024,141.700057266428
20091025,117.377680135831
20091026,145.486452404673
20091027,141.177650816288
20091028,136.865782263583
20091029,130.622267800208
20091030,124.207204698326
20091031,78.75239592625
20091101,114.004992156667
20091102,81.0537953215625
20091103,54.5942873022222
20091104,101.133813711699
20091105,93.3743336924306
20091106,126.858276788227
20091107,45.4288077568034
20091108,124.836244135833
20091109,116.820362727361
20091110,86.0974886129722
20091111,120.659098499931
20091112,102.44190861064
20091113,35.9200588071528
20091114,72.2020534569444
20091115,31.8674480125
20091116,100.901153124854
20091117,98.5634624617361
20091118,85.2975270847917
20091119,59.2238480964583
20091120,96.1350205569444
20091121,91.836751885625
20091122,23.7033561872639
20091123,87.8990143099514
20091124,91.7868494913472
20091125,63.2185638109722
20091126,90.2705255328542
20091127,69.2726536325694
20091128,94.0414290304514
20091129,15.5342979228472
20091130,72.3042536239583
20091201,88.1928150261218
20091202,81.6883795935417
20091212,84.8004292521155
20091213,29.8735539451389
20091214,68.2134857415439
20091215,82.0807397896597
20091216,81.1445374739583
20091217,83.574614647262
20091218,36.7634829562986
20091219,83.685885592
20091220,78.567172285929
20091221,10.0848710202778
20091222,37.8399367643056
20091223,23.8866790816667
20091224,13.7615029529167
20091225,82.8128276602416
20091226,35.5861392951389
20091227,79.3723349565226
20091228,26.8440294041667
20091229,40.4006260573611
20091230,22.2821228067279
20091231,51.5248451808333
20100101,23.9749613862319
20100102,87.2649808899611
20100103,33.9034267492847
20100104,13.0670620277778
20100105,38.5967657298611
20100106,71.8216750963993
20100107,33.7102251892153
20100108,14.1513888888889
20100109,38.7016644055556
20100111,90.353053983757
20100112,79.0115069071528
20100113,68.8992324904176
20100114,16.5620307638889
20100115,93.9022679063136
20100116,19.4514631980556
20100117,42.17819653125
20100118,102.55303310791
20100119,84.2751822504167
20100120,17.9438430879931
20100121,107.366852503167
20100122,105.889329155111
20100123,25.8205919399306
20100124,59.2724850126389
20100125,78.6137732298611
20100126,110.674579591565
20100127,108.577079083153
20100128,89.9851550803819
20100129,90.2600625562168
20100130,114.408484397083
20100131,126.099826970873
20100201,135.379570793246
20100202,109.876435869701
20100203,127.577584226403
20100204,60.2103051423611
20100205,58.223238730057
20100206,102.40335219631
20100207,133.943897007222
20100208,79.6411826274583
20100209,40.4564457930556
20100210,138.141518779001
20100211,83.4029077811806
20100212,129.304138914514
20100213,65.2413216595833
20100214,119.468900233431
20100215,130.807746308515
20100216,54.4072998909722
20100217,40.3857552502083
20100218,119.687246011571
20100219,50.2339093610995
20100220,151.389038670732
20100221,112.327915247069
20100222,41.9476547626458
20100223,114.518054913028
20100224,77.6860348122917
20100225,81.0202721051389
20100226,165.662479691294
20100227,65.1731354330694
20100228,99.7094756183936
20100301,142.26742378326
20100302,183.398479985535
20100303,20.5734122944444
20100304,128.409860735835
20100305,198.021270949136
20100306,200.623471510049
20100307,48.8648573715278
20100308,103.112702714583
20100309,145.171488246181
20100310,116.4617440045
20100311,194.520359258194
20100312,196.854199358754
20100313,200.466512674479
20100314,214.267542549222
20100315,218.340017740028
20100316,220.237817058317
20100317,211.646244238118
20100318,198.316014100208
20100319,202.982706195139
20100320,106.808371025694
20100321,60.6331272736111
20100322,64.7588751202224
20100323,168.758650551739
20100324,169.807121577778
20100325,85.9343421347222
20100326,176.187294610049
20100327,96.4347537338889
20100328,232.366340217101
20100329,207.136367813839
20100330,96.9131083187014
20100331,213.851384404028
20100401,271.772873352547
20100402,251.524938115382
20100403,72.7620258868056
20100404,172.963790222995
20100405,268.152273111335
20100406,259.549673240486
20100407,51.8876363288194
20100408,117.409776625257
20100409,269.381620934653
20100410,267.962900811431
20100411,273.429106672458
20100412,97.7346634958442
20100413,280.760303132263
20100414,285.447650405028
20100415,280.995859705556
20100416,176.546250350882
20100417,237.993736948007
20100418,280.580917093106
20100419,287.898440223194
20100420,252.426864427361
