"date","ghi"
20061127,341.351634333404
20061128,368.089629875404
20061129,392.060207152322
20061130,392.450482157808
20061201,296.516901296228
20061202,203.851700347847
20061203,352.656795819847
20061204,373.737287373945
20061205,399.264982839861
20061206,317.264804951751
20061207,297.497420453272
20061208,283.967326027317
20061209,414.937262559498
20061210,377.941272177247
20061211,418.214462323406
20061212,373.102432287041
20061213,441.965469501658
20061214,434.090272777786
20061215,438.560117128031
20061216,436.992762586101
20061217,433.794131604782
20061218,435.862295357827
20061219,432.778807929115
20061220,433.887452104633
20061221,415.969266780908
20061222,372.073097895464
20061223,375.778506593076
20061224,321.507817634125
20061225,408.235932919263
20061226,281.166258716284
20061227,356.737339182476
20061228,332.12768490911
20061229,299.419718848378
20061230,225.947021330972
20061231,410.320360940941
20070101,457.122898065174
20070102,427.645884053574
20070103,423.3341864386
20070104,402.30930472398
20070105,376.465165976353
20070106,335.840211477172
20070107,327.260992186351
20070108,321.386195137073
20070109,274.153133923505
20070110,294.27413724116
20070111,394.808505765812
20070112,299.398988322779
20070113,323.835691929091
20070120,229.345958443971
20070121,377.936180094058
20070123,272.756702938168
20070124,302.335955277666
20070125,201.264758971849
20070126,194.716199140556
20070127,289.387726944868
20070128,337.094439722247
20070129,333.826128238846
20070130,249.954171164753
20070131,295.570607591225
20070201,118.902976974603
20070202,205.403224656042
20070203,169.890814368819
20070204,301.022533890358
20070205,247.651128479652
20070206,288.70836353174
20070207,110.10826385056
20070208,184.411569388655
20070209,144.390483150347
20070210,168.152997664575
20070211,107.362526856944
20070212,267.944445181002
20070213,238.4820248325
20070214,210.580759341036
20070215,96.6159605965278
20070216,117.314724616118
20070217,174.01272256704
20070218,102.12712038125
20070219,100.019976884356
20070220,98.3195128873347
20070221,58.2880761611111
20070222,188.22890114208
20070223,199.242750024944
20070224,129.427830268175
20070225,99.8407011851568
20070227,190.812657440486
20070228,199.422601105139
20070301,205.288294718444
20070302,99.6653469443056
20070303,70.9176859847222
20070304,53.7453735395833
20070305,103.123979814516
20070306,95.6828988618056
20070307,112.761719822714
20070308,109.980763985347
20070309,118.196333375204
20070310,118.187512453259
20070311,92.7855747780486
20070312,94.9164696601389
20070313,87.867143879694
