"date","ghi"
20070223,252.525071410836
20070224,302.096802057944
20070225,312.687013549923
20070227,124.926308122485
20070228,99.5012255108069
20070301,67.7765331864055
20070304,31.5535017622195
20070305,166.691482606179
20070306,183.670210079191
20070308,259.590258272691
20070310,243.273363362731
20070311,155.424230759496
20070312,287.012970787713
20070313,248.149386277739
20070314,258.645661033201
20070315,123.915128419176
20070316,174.748807514825
20070317,216.626359084362
20070318,100.361594458465
20070320,175.674016300832
20070323,148.229070336769
20070324,126.904303470357
20070325,193.101489031181
20070326,230.691984602313
20070327,277.763083990101
20070328,219.983800726595
20070330,216.948434833999
20070331,244.980379306
20070401,406.220756622759
20070402,313.549741205721
20070403,268.098484344036
20070404,253.988751051398
20070405,64.4064642589858
20070406,214.758324865778
20070407,287.831537445264
20070408,302.03417697761
20070409,248.598317195015
20070410,238.028599115173
20070411,285.556809513598
20070412,256.104661315207
20070413,269.691603789993
20070414,279.861794656261
20070415,251.381997525278
20070416,259.229641546609
20070417,229.606572609034
20070418,256.622854041724
20070419,229.36244031057
20070420,295.584475109805
20070421,289.791660492042
20070422,291.848322016997
20070423,288.482240959665
20070424,279.985391863224
20070425,280.25480610493
20070426,262.450381843359
20070427,259.940475302074
20070428,257.249480932091
20070429,258.747862961611
20070430,206.991775333758
20070501,256.263162926531
20070502,238.501717799916
20070503,268.100482945
20070505,269.240312244712
20070506,270.460844827889
20070507,267.645915861761
20070508,267.142749186972
20070509,252.86104309174
20070510,212.864897892473
20070511,257.133608578826
20070512,224.565100255752
20070513,213.540511229321
20070514,242.902436019146
20070515,252.456787654654
20070516,223.757015236211
20070517,212.51263256198
20070518,191.830485386639
20070519,252.452448795519
20070520,235.861102699684
20070521,239.405495782145
20070522,238.448322989125
20070523,249.539971026894
20070524,226.286894186343
20070525,211.907965753212
20070526,197.298032435174
20070527,236.413445887389
20070528,219.80617881666
20070529,223.774499672425
20070530,227.414218902921
20070531,227.635826853503
20070601,346.194664721016
20070602,236.977515389176
20070603,218.199150928826
20070604,213.067178035549
20070605,231.698069987453
20070606,232.118798116902
20070607,224.454969967277
20070608,234.757401279463
20070609,244.183375184265
20070610,221.825909039465
20070611,230.140746104028
20070612,235.112246142448
20070613,224.118940154328
20070614,226.101873158749
20070615,212.629304240556
20070616,203.821231088641
20070617,173.266467038098
20070618,176.620268119635
20070620,103.441640220833
20070621,145.487573969444
20070622,114.769055117776
20070623,183.586499589881
20070624,175.857536417533
20070625,139.060043190278
20070626,203.63677380542
20070627,227.472822688734
20070628,248.693259299098
20070629,254.41389778235
20070630,245.029404195223
20070701,359.674601967861
20070702,242.506314251734
20070703,221.203974252951
20070704,230.848039948026
20070705,238.571668407635
20070706,237.977037684218
20070707,245.892798684267
20070708,247.866753213914
20070709,247.325845301735
20070710,249.842900526425
20070711,247.512192584056
20070712,238.991575253106
20070713,228.445477550792
20070714,234.339347828255
20070715,237.669296588131
20070716,214.813015520625
20070717,241.621072672794
20070718,246.597125504566
20070719,242.28839581747
20070720,247.030058276434
20070721,252.342911304259
20070722,241.225594098597
20070723,221.203654865827
20070724,242.189765718442
20070725,240.360760633674
20070726,250.185094873468
20070727,225.122150522432
20070728,215.448123342669
20070729,232.822391402677
20070730,227.602314426597
20070731,261.400534201654
20070801,353.088925933646
20070802,223.927994954344
20070803,210.859086935299
20070804,211.887656396073
20070805,260.515699019021
20070806,265.706773369727
20070807,246.975121749861
20070808,238.247531458096
20070809,260.250335679583
20070810,263.622491610196
20070811,246.583338206578
20070812,257.083882716676
20070813,205.847153328824
20070814,261.745564553597
20070815,259.725026329825
20070816,109.484957408715
20070817,116.018525455396
20070818,254.617602704306
20070819,270.329375342877
20070820,263.767422693582
20070821,269.511167704019
20070822,283.071572832872
20070823,294.843727996985
20070824,287.407780645714
20070825,268.707456366081
20070826,276.553355772317
20070827,278.159166212277
20070828,274.688840742109
20070829,268.083841003617
20070830,285.771682975825
20070831,272.059437658604
20070901,426.776944942445
20070902,262.482767613354
20070903,260.117264661421
20070904,236.893999271639
20070905,294.465042645276
20070906,276.788873245119
20070907,287.929295137111
20070908,281.291565418214
20070909,267.137936138744
20070910,276.029195735285
20070911,233.195865283685
20070912,233.594677116946
20070913,254.906033014195
20070914,275.325833308553
20070915,222.869902741868
20070916,269.461531242215
20070917,240.270793439679
20070918,259.638772272245
20070919,263.399251681733
20070920,272.536214429298
20070921,259.893813491312
20070922,267.087033341118
20070923,248.435068305958
20070924,273.226554623993
20070925,286.293514468528
20070926,251.965532986176
20070927,179.693764021254
20070928,227.987277943406
20070929,270.363505645962
20070930,275.165321538389
20071001,422.34061786985
20071002,248.418472068596
20071003,257.089214141655
20071004,246.475085456942
20071005,238.644852882274
20071006,261.864193004607
20071007,286.449522079303
20071008,293.592190337281
20071009,288.849708269604
20071010,297.599269877392
20071011,289.819216626326
20071012,275.588857082819
20071013,208.427172345714
20071014,279.999175305104
20071015,290.23277285428
20071016,257.460872380664
20071017,233.16717540535
20071018,232.20134086202
20071019,290.786372682698
20071020,279.570794275139
20071021,208.523257522617
20071022,165.426948167802
20071023,290.276502511747
20071024,302.324934132568
20071025,288.388866010076
20071026,275.200091253212
20071027,238.545891953707
20071028,276.756845129778
20071029,238.087467053517
20071030,287.442362528432
20071101,278.469836375151
20071102,254.217083836414
20071104,276.119686653173
20071106,137.365337469851
20071107,252.359258467572
20071108,111.989286149179
20071109,292.217573651016
20071110,282.292210816385
20071111,276.32581808064
20071112,268.812304018921
20071113,232.620476022749
20071114,284.150080841535
20071115,223.753457790364
20071116,243.503518183333
20071119,304.772195985032
20071120,211.11514158973
20071121,134.300668479378
20071122,299.038312619031
20071123,315.15352477491
20071124,247.730222105409
20071125,243.585957793246
20071126,309.024119308548
20071127,276.097539677731
20071128,233.924051134417
20071129,247.933272924814
20071130,315.648479853449
20071201,381.21299477624
20071202,317.906483340849
20071203,224.340060866458
20071204,203.011561893733
20071205,194.191161322953
20071206,248.197026994825
20071208,282.591445528933
20071209,225.498239486119
20071210,188.482213696333
20071211,254.160086659353
20071212,295.004762811794
20071213,293.468229723584
20071214,311.900444985944
20071215,228.681225061374
20071216,246.903583536684
20071217,328.513437262625
20071218,243.722486942866
20071219,267.302169621753
20071220,172.079515251306
20071221,235.848382856911
20071222,200.054539504804
20071223,255.308931742566
20071224,149.583790729473
20071226,162.410956881007
20071227,237.249227843745
20071228,157.664324781129
20071230,211.051185507867
20071231,72.6924002384996
20080101,332.925951722482
20080103,112.358962079872
20080105,220.629168437364
20080106,236.588712453846
20080108,264.282640969951
20080109,153.8956953246
20080110,160.39620006271
20080111,268.50667816697
20080112,278.116143204672
20080113,58.0271559103838
20080114,185.236054783549
20080115,265.391975978983
20080116,293.816931876495
20080117,309.500191050313
20080118,296.609125323725
20080119,196.967998207962
20080120,274.41914843565
20080121,280.37557969587
20080122,209.849493345031
20080123,321.272451227041
20080124,292.097325961912
20080125,264.174650155892
20080126,211.027662514589
20080128,219.311725784112
20080129,164.228220092177
20080130,225.987022335112
20080131,294.542094137027
20080201,351.373672162562
20080204,219.140250180165
20080205,155.822309596302
20080206,218.973629817266
20080207,181.142930169993
20080208,209.871901475715
20080209,173.609722326536
20080211,163.773312641023
20080212,74.4907478316304
20080213,66.9616822116972
20080214,125.680138549427
20080215,169.455976106716
20080216,240.355014264941
20080217,133.992183040135
20080219,25.6927711207719
20080220,168.943262392033
20080222,252.258825975935
20080223,180.554779029796
20080224,198.165534638154
20080225,107.824236843272
20080226,210.406096772055
20080227,255.116343498258
20080228,187.757015661922
20080229,209.33316450575
20080302,257.509448735705
20080303,301.35240403404
20080304,201.751621760087
20080305,299.803730908564
20080307,263.431606403891
20080308,222.279619184953
20080309,253.508776219414
20080310,265.544716858501
20080313,290.076143495014
20080315,246.761900588794
20080317,247.291214734452
20080318,204.957595952542
20080319,283.731229692819
20080320,292.855675199234
20080321,227.356901426931
20080322,273.03125682274
20080323,234.402335454637
20080325,245.125961472835
20080326,264.496289594347
20080327,214.439732524329
20080328,196.851274531513
20080329,218.586964110881
20080331,250.894328094826
20080401,387.301552059584
20080402,207.166956837958
20080403,195.46083571757
20080404,194.942467767848
20080405,281.808913681458
20080406,286.153436673027
20080407,275.210700733798
20080408,229.274385530014
20080409,261.690206399934
20080410,286.809624631599
20080411,284.527383023244
20080412,286.393625061003
20080413,285.812909272278
20080414,256.78048056859
20080415,278.421845692147
20080416,240.473016928854
20080417,279.386340193676
20080418,285.622267204749
20080419,277.375005366207
20080420,279.172265404604
20080421,219.465696907446
20080422,268.588194981713
20080423,269.120421579642
20080424,269.242413069513
20080425,253.674258801663
20080426,260.200641398675
20080427,239.687637948508
20080428,258.16745114325
20080429,265.122558655523
20080430,261.382507349283
20080501,365.175051766746
20080502,250.193311541875
20080503,251.511048548056
20080504,254.665842887008
20080505,249.604840248073
20080506,253.212922847949
20080507,256.959742423373
20080508,249.541524977015
20080509,221.990457356018
20080510,251.213711951132
20080511,246.27535286311
20080512,243.593969066004
20080513,218.526408081252
20080514,186.691652724236
20080515,214.618211957575
20080516,239.220609615278
20080517,220.391932980563
20080518,239.261169596156
20080519,234.752144932868
20080520,236.825487076495
20080521,237.414865886727
20080522,233.197683948523
20080523,234.37445645046
20080524,226.117715652724
20080525,230.009098304743
20080526,229.293110219394
20080527,226.821545026787
20080528,183.738245275492
20080529,194.83789633851
20080530,232.709138183579
20080531,235.623093694764
20080601,359.256158125517
20080602,236.026403905063
20080603,228.515084260807
20080604,216.670020214241
20080605,207.988355801734
20080606,191.680423523924
20080607,204.632840304166
20080608,223.586494102311
20080609,204.65161451388
20080610,223.004109577308
20080611,229.326692079888
20080612,214.274441503755
20080613,229.063072195566
20080614,225.388090567708
20080615,205.710538167652
20080616,225.280858453285
20080617,176.07431890857
20080618,224.033939654899
20080619,215.967607957836
20080620,195.087710490417
20080621,177.548704806083
20080622,192.558395193324
20080623,210.338012206273
20080624,226.461023607457
20080625,228.781540368276
20080626,215.461212019812
20080627,206.936602927343
20080628,149.962599169617
20080629,203.617019014097
20080630,212.657332170356
20080701,333.038085141088
20080702,226.381172693028
20080703,232.117453123275
20080704,225.257000420711
20080705,235.518289018088
20080706,230.23988437486
20080707,223.112833116259
20080708,224.636196623681
20080709,231.457959170591
20080710,232.223242616678
20080711,233.015822980459
20080712,229.831624958271
20080713,226.154710981885
20080714,174.39439150766
20080715,221.684767570656
20080716,238.289811039421
20080717,242.551619913505
20080718,225.436175900347
20080719,153.656144433607
20080720,184.938897532797
20080721,228.712588481768
20080722,227.75115038353
20080723,241.760468417493
20080724,242.605940634632
20080725,255.97177864043
20080726,258.275777924403
20080727,246.765461421766
20080728,241.011004622622
20080729,247.65543176665
20080730,216.583288186901
20080731,234.714758513459
20080801,373.029050623963
20080802,225.210051048701
20080803,253.787395720306
20080804,251.617898753569
20080805,247.385175762777
20080806,244.954812162135
20080807,252.562989106198
20080808,259.259556996453
20080809,239.255689145031
20080810,214.585864980281
20080811,237.576935074272
20080812,253.100746732677
20080813,244.471376391058
20080814,246.132131839749
20080815,244.963927912706
20080816,260.875721740154
20080817,260.20865405428
20080818,259.820353355994
20080819,249.784905772569
20080820,248.436297598032
20080821,238.113390979874
20080822,263.299249175789
20080823,220.185436275
20080824,228.025800228601
20080825,231.939410602286
20080826,205.929362140271
20080827,231.723952618035
20080828,235.818911230618
20080829,263.323476343542
20080830,222.441130859525
20080831,246.110293121635
20080901,319.483944718108
20080902,242.429472202753
20080903,267.261118067019
20080904,262.930144424896
20080905,255.450663665548
20080906,222.818845431875
20080907,259.727211386243
20080908,259.821706329583
20080909,279.002062112345
20080910,263.580889014716
20080911,266.911599962472
20080912,281.381011053083
20080913,259.371566369951
20080914,261.419129698397
20080915,141.297601297965
20080916,252.286647454929
20080917,250.072445496663
20080918,275.71594160436
20080919,265.562072267791
20080920,270.486631241334
20080921,291.348313348153
20080922,258.696697301916
20080924,185.508560810738
20080925,303.778281089309
20080926,274.111633445841
20080927,243.614510034213
20080928,258.79098154988
20080929,293.796919397601
20080930,290.49553831092
20081001,405.434699954419
20081002,283.314909188064
20081003,263.572078420335
20081004,226.458512115445
20081005,245.317528190711
20081006,242.17880861963
20081007,258.903752932754
20081008,243.66184863024
20081009,221.594739098956
20081010,297.226646601883
20081011,268.749206718947
20081012,264.395463420568
20081013,265.887682053371
20081014,245.040511728125
20081015,245.579453597795
20081016,265.290501350049
20081018,281.942412621945
20081019,307.467651247026
20081020,318.722131230253
20081021,253.849049907326
20081022,317.956702103419
20081023,317.600406674136
20081024,319.55144320695
20081025,235.295633578098
20081026,289.611558085091
20081027,288.83903697834
20081028,266.955052748774
20081029,224.531335298244
20081030,245.552049375545
20081031,291.356701340042
20081101,468.882488678648
20081102,296.274185859851
20081103,272.574696449476
20081104,290.452941182751
20081105,292.383108383065
20081106,267.727933818254
20081107,300.318570159804
20081108,285.052608381427
20081109,261.869907622737
20081110,164.373384340206
20081111,203.503338152368
20081112,209.726707115117
20081113,293.062636116337
20081114,295.361191505137
20081115,259.815357200036
20081116,259.304119225072
20081117,258.167548756897
20081118,58.2749607748126
20081119,271.700913616714
20081120,268.485719980666
20081122,186.876807935093
20081123,300.623474927882
20081124,298.510516553208
20081125,224.418514704408
20081126,166.161527732153
20081127,275.560512296941
20081128,197.831561785464
20081129,225.606406080057
20081130,204.659190746241
20081201,319.008683586957
20081202,190.446931660988
20081203,268.392228909375
20081205,314.533507950697
20081206,232.789844184003
20081207,198.556346555436
20081208,273.580331809395
20081209,228.024506932475
20081210,296.867415638134
20081211,218.77975732464
20081213,172.306290138388
20081231,125.928359558316
20090101,306.512109875719
20090102,274.801390807277
20090103,225.581913664778
20090104,218.709574129583
20090105,158.543910234547
20090106,279.649184786083
20090107,300.31177951993
20090108,190.024738993873
20090109,153.604041383513
20090110,198.029274444454
20090111,295.359696437593
20090112,291.328975322531
20090113,261.598742916685
20090114,120.873905457757
20090116,255.139135094135
20090117,172.107696931434
20090118,259.781824607154
20090119,237.290081626029
20090120,278.631267057234
20090121,253.024381959456
20090128,91.457032066787
20090129,161.60081835414
20090130,147.200285520028
20090131,185.007536944615
20090201,364.45047631217
20090202,282.179051132914
20090203,266.314716485181
20090204,260.525550796542
20090205,237.294878853781
20090207,118.950312153818
20090208,168.321729369844
20090209,83.0970237102258
20090210,226.063809409831
20090211,146.628177306994
20090212,147.299090282792
20090213,86.0039974453236
20090214,171.753997385007
20090215,249.430890180537
20090216,30.101045429339
20090217,262.980021441261
20090218,278.891626401568
20090219,285.884057435727
20090220,298.202748990427
20090221,220.932957582947
20090223,195.517006798853
20090224,175.60747516965
20090225,153.541404342495
20090226,157.332365670328
20090227,168.266539359161
20090301,412.363169262077
20090303,148.649400801691
20090304,212.055763237679
20090305,306.774898043329
20090306,314.428617200109
20090307,282.232391722369
20090308,306.938809366794
20090309,287.500135906676
20090310,285.599036537959
20090311,269.206567657006
20090313,236.899844559708
20090314,166.14895027061
20090315,127.721512375356
20090316,214.287107633251
20090317,246.576038073598
20090318,316.255812853414
20090319,320.443367860028
20090320,319.473974460389
20090321,316.122460696614
20090322,308.796547209639
20090323,214.49001957589
20090324,240.221629339194
20090325,293.841562640226
20090326,217.973251253124
20090327,226.239522125764
20090328,303.270533717924
20090329,222.029398628416
20090330,259.669871464753
20090331,279.830511930549
20090401,445.727372660875
20090402,276.857013586862
20090403,268.583153650167
20090404,267.599757327405
20090405,254.064348863283
20090407,217.014588799755
20090408,273.071039667196
20090409,144.078029833449
20090410,259.590028876245
20090411,258.572137217311
20090412,238.789530572635
20090413,259.159526366115
20090414,249.672487293408
20090415,251.814064869504
20090416,138.21450348789
20090417,171.343605821538
20090418,238.785449063431
20090419,171.217191936472
20090420,255.204030908153
20090421,263.816966674549
20090422,262.650130453651
20090423,232.361332620599
20090424,201.593185315528
20090425,227.98907173127
20090426,251.159023013812
20090427,166.744320602905
20090428,258.626446283629
20090429,264.343769849337
20090430,258.603704454411
20090501,334.136669293326
20090502,230.891692364236
20090503,224.736190181785
20090504,248.448423272503
20090505,216.300117530223
20090506,162.696713885403
20090507,170.64859390007
20090508,138.227251312106
20090509,188.098040997778
20090510,212.149526052615
20090511,246.512967485708
20090512,244.095462073211
20090513,220.787661757108
20090514,236.618372906822
20090515,239.794833294892
20090516,240.587271425722
20090517,236.558793174958
20090518,206.953664664069
20090519,143.018723131397
20090520,199.61668153826
20090521,203.796535778247
20090522,249.135797141813
20090523,226.517055944912
20090524,220.617816940222
20090525,218.927553186498
20090526,236.862666718714
20090527,225.29972701442
20090528,212.766746865764
20090529,211.319859171275
20090530,229.025606399091
20090531,211.506345796889
20090601,329.399673362025
20090602,229.104490693755
20090603,183.953876217235
20090604,211.285897963037
20090605,230.62351652205
20090606,219.5681435408
20090607,226.071918327882
20090608,204.2203994363
20090609,211.16171486849
20090610,232.421975314069
20090611,204.962902129728
20090612,222.042439133585
20090613,227.631623439181
20090614,230.657773065833
20090615,219.005671361738
20090616,226.409218948253
20090617,232.251213121798
20090618,226.842348094251
20090619,234.827740462685
20090620,228.09870464536
20090621,218.223547155069
20090622,186.443477308281
20090623,182.017731533734
20090624,221.976104774342
20090625,219.10766727124
20090626,221.562580162667
20090627,196.994131847115
20090628,208.505758035492
20090629,228.520712861415
20090630,196.468603041917
20090701,339.604996908976
20090702,224.481701180542
20090703,226.39327326936
20090704,234.974050242125
20090705,233.03441142634
20090706,229.069467176734
20090707,223.67076317745
20090708,222.241882050028
20090709,235.583860780452
20090710,237.512492074854
20090711,231.586156518201
20090712,203.595283673139
20090713,154.971933614768
20090714,230.010175708181
20090715,235.011452481174
20090717,248.3994718835
20090718,216.188651610501
20090719,218.482168712986
20090720,218.970800199
20090721,219.233122580265
20090722,199.2534561105
20090723,238.402898567603
20090724,243.649852003917
20090725,237.540674839312
20090726,246.124912977103
20090727,207.551721746095
20090728,254.543908655199
20090729,259.67640811122
20090730,239.70685790615
20090731,256.349858203273
20090801,383.043728702644
20090802,245.505614367243
20090803,228.924735741674
20090804,245.635148953047
20090805,253.546271775747
20090806,262.986838189795
20090807,260.098919642477
20090808,260.813724077567
20090809,257.583422766588
20090810,264.453459530241
20090811,247.217369413965
20090812,173.13217748961
20090813,251.150111555594
20090814,214.178840900935
20090815,209.878807122795
20090816,241.397060329206
20090817,261.74450640114
20090818,269.170525631922
20090819,275.729021147547
20090820,267.780447565153
20090821,271.623597679167
20090822,266.168307868242
20090823,233.531606938398
20090824,257.114882527584
20090825,250.569348706207
20090826,236.581531519249
20090827,231.204498893229
20090828,226.443402965021
20090829,248.075026192722
20090830,251.369549973417
20090831,275.300489701427
20090901,393.126627118987
20090902,282.400774531133
20090903,229.660214709271
20090904,269.998016500868
20090905,246.378954797554
20090906,248.429906074861
20090907,264.609628908246
20090908,280.419870891458
20090909,258.722743372883
20090910,289.908929662461
20090911,247.372165464693
20090912,284.824884626458
20090913,246.387124969088
20090914,229.014235392559
20090915,287.449071118768
20090916,285.694415722135
20090917,246.272390966511
20090918,289.677146917705
20090919,283.196683339562
20090920,267.540403144983
20090921,266.705763612841
20090922,217.634487628153
20090923,270.064340976058
20090924,218.609721458093
20090925,258.62777972556
20090926,264.065574969737
20090927,263.692065419287
20090928,280.685762012648
20090929,255.249456953857
20090930,283.853542845042
20091001,290.070668701299
20091002,221.328243759482
20091003,281.942743009993
20091004,255.786409641335
20091005,240.315385953272
20091006,284.56976276618
20091007,297.589489982253
20091008,295.874875125511
20091009,299.706380819353
20091010,298.717950288285
20091011,265.456454884432
20091012,292.555734248984
20091013,228.712482867775
20091015,290.186499234342
20091016,290.977785637121
20091017,298.692827609379
20091018,321.38065597695
20091019,296.136007394593
20091020,250.121335054836
20091021,282.967153176541
20091022,269.403865016211
20091023,300.392946738059
20091024,301.116233540896
20091025,282.254693907204
20091026,314.68214874
20091027,294.13271149993
20091028,260.461989663578
20091029,306.383425554866
20091031,261.200431138619
20091101,419.209417101506
20091102,257.476885598018
20091104,166.521034423723
20091105,237.023440713846
20091106,273.856228927966
20091107,260.86970386104
20091108,266.622599477519
20091109,240.778646327633
20091110,188.574735951496
20091111,289.661526832395
20091113,254.901692109311
20091114,289.065135601749
20091115,272.222039288974
20091116,259.424612510706
20091117,261.9625811488
20091118,307.783528300904
20091119,279.265969554475
20091120,269.841985362479
20091121,266.042329348261
20091122,286.881665934613
20091123,257.557220827033
20091124,166.684204168955
20091125,235.221640073221
20091126,236.656278761487
20091127,198.839194103828
20091129,257.394080533234
20091130,218.655599523803
20091201,377.392113637509
20091202,194.703213000355
20091203,311.115518395115
20091204,246.947189931427
20091205,286.407683284975
20091206,267.099701173084
20091207,278.127317695605
20091208,303.449698387949
20091209,276.209674602371
20091212,15.5462820154062
20091213,78.5027852662411
20091214,93.6791712998597
20091215,225.924238356236
20091216,233.309027787701
20091217,237.568543871816
20091220,226.678504656156
20091221,284.321344682322
20091222,223.541674578712
20091223,204.462137299262
20091224,302.376391630008
20091225,244.732376717829
20091226,232.841669369425
20091227,230.982620859241
20091228,227.726168077359
20091229,193.526170612104
20091230,244.200056644697
20091231,234.0830278767
20100101,270.251099731368
20100103,141.73441324123
20100106,98.1505738589103
20100107,110.394458715895
20100108,219.393787944745
20100109,220.017174844845
20100110,217.150874256081
20100111,143.531093865956
20100113,116.46246748125
20100114,242.879420882729
20100115,181.873185032106
20100116,286.123622540788
20100117,160.08553447409
20100118,285.186626999263
20100119,307.734897868651
20100120,242.064091843684
20100121,186.404733428273
