"date","ghi"
20070108,117.070351375908
20070109,124.412826491518
20070110,128.778756996194
20070113,124.902095943578
20070115,137.099187008124
20070116,138.871616572013
20070117,140.180769084947
20070118,135.872597843312
20070124,145.126945567811
20070126,148.796657254893
20070129,151.755315046164
20070130,121.089636284174
20070203,162.015191481364
20070204,136.984310435244
20070205,150.063361065811
20070206,125.693499698258
20070207,150.930819488611
20070209,101.87175192453
20070210,153.346022620174
20070211,127.497702742935
20070212,127.890938594307
20070216,148.889063716272
20070217,193.849286711809
20070218,190.855634305316
20070219,148.999674025367
20070221,208.994864292332
20070222,204.962314972743
20070223,186.598622263753
20070224,195.763515344589
20070225,197.433984467039
20070226,215.105980922358
20070227,181.073200754947
20070302,161.670691143398
20070303,234.3157348353
20070304,227.653681710194
20070306,187.133060864228
20070307,232.220069989144
20070308,177.335031048677
20070309,217.934389717371
20070311,242.422980239
20070312,245.253204837722
20070313,220.128156973987
20070314,205.359781831207
20070315,98.5179166453763
20070316,228.751712607236
20070317,225.76781473
20070318,197.277969382469
20070319,258.118346746096
20070321,184.860929309892
20070322,187.058136025
20070325,275.071475271691
20070327,158.308774648766
20070328,265.943025122479
20070331,303.257367885257
20070402,263.247880670805
20070403,290.74110485631
20070404,222.295678870221
20070405,131.928980027424
20070406,33.093526489256
20070409,297.880085305622
20070410,278.627219491429
20070411,327.718463921891
20070414,330.531470576709
20070415,298.530655895687
20070416,194.04187189356
20070417,140.962946176149
20070418,256.487794931183
20070419,342.197521266547
20070420,330.040617513134
20070421,173.916556654744
20070427,333.582849936461
20070428,339.046729113023
20070429,327.759877098439
20070430,306.31321906432
20070502,298.900094783173
20070507,216.043313533077
20070508,360.187533952706
20070510,350.784158695139
20070511,356.013478779036
20070512,250.358145206878
20070513,250.524167954506
20070514,276.785887651101
20070515,163.819783130193
20070516,350.768894477063
20070520,280.461725836638
20070524,342.636211198475
20070525,370.786079783214
20070527,344.208924146872
20070530,326.008222877462
20070604,278.464853955773
20070605,281.708051725164
20070607,316.671224302664
20070608,378.594959907521
20070609,343.757414562544
20070610,364.884129716317
20070613,265.26674470608
20070615,375.344300689064
20070617,380.221946113992
20070618,373.021578172192
20070619,344.5693490875
20070620,314.6509435502
20070622,232.789587059051
20070623,377.885292355865
20070625,361.11641681179
20070630,451.124125577933
20070701,360.000095593008
20070702,337.535319521659
20070704,344.823632417745
20070705,358.304806981736
20070706,361.312532597821
20070709,314.591302372915
20070713,352.667785849901
20070720,321.957947376336
20070721,321.665254213342
20070722,353.648111139366
20070723,342.447321130231
20070724,350.633886290066
20070731,410.636375488281
20070810,304.249459167837
20070816,309.041525848835
20070820,311.491959858158
20070825,305.708630823856
20070830,281.304543495455
20070907,270.589308425217
20070911,282.660121003676
20070912,272.69403978658
20070913,254.497432030578
20070915,272.072708883939
20070919,259.955599941793
20070920,240.391953594751
20070921,259.051326207011
20070922,237.503903976689
20070926,249.582250540363
20070927,246.076772703095
20070930,319.157820632378
20071002,238.317039709595
20071003,206.672927084914
20071004,227.480449693613
20071005,222.126290868094
20071006,219.243765489352
20071008,221.27125868833
20071009,214.349803280508
20071010,209.814828546753
20071011,206.531273148394
20071015,195.491495940387
20071018,201.05154129789
20071019,189.119484158147
20071022,189.837112521066
20071023,186.63325655141
20071024,190.69047600162
20071025,191.184234574597
20071028,171.210397274252
20071029,153.476017622521
20071030,141.453134936155
20071031,170.262101002081
20071101,169.631364779325
20071102,162.160427756371
20071103,167.887425029362
20071104,145.628506793571
20071106,158.220345166949
20071108,149.630687025203
20071111,137.960170443152
20071119,152.392770460552
20071120,80.4611995193636
20071122,128.10803537319
20071124,135.56613598364
20071126,120.806388252159
20071127,133.858279687495
20071128,122.480870543405
20071130,153.69475723597
20071204,123.413712993207
20071205,104.35521240983
20071206,112.520373014821
20071210,113.266682678763
20071212,123.152131602704
20071213,101.30839731133
20071215,125.547582954614
20071216,120.39127052897
20071218,115.541477076468
20071219,120.881325334979
20071222,120.793116035708
20071223,108.487645786081
20071228,116.080238607343
20071229,118.242572952358
20071231,176.656363371952
20080101,125.508555636102
20080102,121.497194910526
20080108,109.261909765199
20080110,120.115258635717
20080112,119.076009664859
20080113,129.668461701097
20080114,131.526375318249
20080116,95.8830642485837
20080119,126.416537764258
20080120,134.179013114726
20080122,142.362185315763
20080123,142.688295493558
20080124,141.808322332334
20080125,143.850118441321
20080126,146.472541001342
20080128,138.040854372385
20080129,154.390898032962
20080201,150.443442042093
20080203,120.20959672855
20080208,176.369251203916
20080209,165.11015489741
20080211,175.680277964781
20080213,171.64803975315
20080215,183.249717158051
20080218,186.701293237717
20080219,194.685290364839
20080220,160.555002121806
20080222,188.236693289142
20080226,210.997467987605
20080227,209.661170223729
20080229,296.036804868102
20080303,229.75937097572
20080304,175.865201296004
20080306,170.893582974461
20080307,205.557539672854
20080308,189.369927163505
20080309,242.771699047281
20080310,224.185822316205
20080311,244.879592726004
20080318,266.448202900742
20080319,269.182305791507
20080320,264.223462390581
20080321,256.837166602377
20080322,191.674111084848
20080323,276.900390983629
20080325,270.106547783568
20080326,272.615047567628
20080328,158.16496135587
20080329,284.195390759703
20080401,265.46603205682
20080402,258.21961227955
20080405,297.592755949698
20080406,277.02510945011
20080408,282.96074638619
20080412,221.84545879978
20080413,314.751249031971
20080414,325.974406773911
20080415,334.185722130665
20080417,287.080625358471
20080418,328.422526835362
20080419,332.936289721313
20080420,339.795173150427
20080422,325.884075628308
20080423,306.792801391822
20080425,339.346602227871
20080427,343.160580932918
20080430,388.153457185455
20080503,332.693601142857
20080509,313.480001025313
20080510,291.711273435415
20080511,352.547676704629
20080517,363.469378316957
20080524,378.105680946623
20080525,351.561231129602
20080529,373.824229828202
20080531,453.926669639702
20080601,339.632656542022
20080602,358.875021650573
20080607,359.079561432414
20080609,391.495211988409
20080610,392.065114105119
20080612,382.232640915458
20080613,385.446136312203
20080614,389.199504376266
20080620,331.588701651659
20080621,370.672747155368
20080627,341.179442631402
20080629,371.633583443777
20080630,460.317936202196
20080712,355.559639548688
20080713,373.200516496327
20080716,363.089628290913
20080731,433.079146349563
20080821,315.624329830886
20080822,294.78052801
20080825,237.437302567399
20080827,262.676560831501
20080828,283.084046445008
20080829,296.981318206667
20080830,290.473364333966
20080902,237.500113359158
20080903,286.552172570426
20080904,255.218234822625
20080905,45.1825684160435
20080906,223.498046922479
20080907,277.65768684109
20080908,63.3594109607219
20080909,235.418570941179
20080910,191.938282116127
20080911,68.3682886765733
20080913,264.906180205237
20080914,160.496713927349
20080915,263.74220519283
20080916,261.505887032854
20080917,218.383716121685
20080919,238.242773511444
20080922,201.075931388056
20080923,253.571846738829
20080924,247.944140271303
20080925,247.107817888217
20080927,213.037504557325
20080928,188.583315711948
20080929,228.11256167477
