"date","era5_ghi"
"2010-01-26",371.580740740741
"2010-01-27",359.537037037037
"2010-01-28",336.795555555556
"2010-01-29",332.822222222222
"2010-01-30",335.08
"2010-01-31",339.699259259259
"2010-02-01",289.471111111111
"2010-02-02",286.343703703704
"2010-02-03",220.926666666667
"2010-02-04",240.092592592593
"2010-02-05",274.756296296296
"2010-02-06",299.788148148148
"2010-02-07",294.163703703704
"2010-02-08",269.45037037037
"2010-02-09",270.131851851852
"2010-02-10",251.500740740741
"2010-02-11",263.206666666667
"2010-02-12",257.748148148148
"2010-02-13",254.25037037037
"2010-02-14",248.643703703704
"2010-02-15",240.266666666667
"2010-02-16",223.922222222222
"2010-02-17",198.404444444444
"2010-02-18",190.606666666667
"2010-02-19",180.253333333333
"2010-02-20",154.894074074074
"2010-02-21",157.327407407407
"2010-02-22",127.384444444444
"2010-02-23",155.997777777778
"2010-02-24",117.245185185185
"2010-02-25",107.074074074074
"2010-02-26",137.175555555556
"2010-02-27",148.013333333333
"2010-02-28",133.291851851852
"2010-03-01",124.161481481481
"2010-03-02",121.66962962963
"2010-03-03",100.083703703704
"2010-03-04",83.3985185185185
"2010-03-05",81.6903703703704
"2010-03-06",92.137037037037
"2010-03-07",87.517037037037
"2010-03-08",53.922962962963
"2010-03-09",44.7733333333333
"2010-03-10",39.4222222222222
"2010-03-11",36.2444444444444
"2010-03-12",31.8392592592593
"2010-03-13",28.1703703703704
"2010-03-14",28.4622222222222
"2010-03-15",22.4762962962963
"2010-03-16",20.3903703703704
"2010-03-17",15.4340740740741
"2010-03-18",12.0118518518519
"2010-03-19",7.62962962962963
"2010-03-20",3.57333333333333
"2010-03-21",0.126666666666667
"2010-03-22",0
"2010-03-23",0
"2010-03-24",0
"2010-03-25",0
"2010-03-26",0
"2010-03-27",0
"2010-03-28",0
"2010-03-29",0
"2010-03-30",0
"2010-03-31",0
"2010-04-01",0
"2010-04-02",0
"2010-04-03",0
"2010-04-04",0
"2010-04-05",0
"2010-04-06",0
"2010-04-07",0
"2010-04-08",0
"2010-04-09",0
"2010-04-10",0
"2010-04-11",0
"2010-04-12",0
"2010-04-13",0
"2010-04-14",0
"2010-04-15",0
"2010-04-16",0
"2010-04-17",0
"2010-04-18",0
"2010-04-19",0
"2010-04-20",0
"2010-04-21",0
"2010-04-22",0
"2010-04-23",0
"2010-04-24",0
"2010-04-25",0
"2010-04-26",0
"2010-04-27",0
"2010-04-28",0
"2010-04-29",0
"2010-04-30",0
"2010-05-01",0
"2010-05-02",0
"2010-05-03",0
"2010-05-04",0
"2010-05-05",0
"2010-05-06",0
"2010-05-07",0
"2010-05-08",0
"2010-05-09",0
"2010-05-10",0
"2010-05-11",0
"2010-05-12",0
"2010-05-13",0
"2010-05-14",0
"2010-05-15",0
"2010-05-16",0
"2010-05-17",0
"2010-05-18",0
"2010-05-19",0
"2010-05-20",0
"2010-05-21",0
"2010-05-22",0
"2010-05-23",0
"2010-05-24",0
"2010-05-25",0
"2010-05-26",0
"2010-05-27",0
"2010-05-28",0
"2010-05-29",0
"2010-05-30",0
"2010-05-31",0
"2010-06-01",0
"2010-06-02",0
"2010-06-03",0
"2010-06-04",0
"2010-06-05",0
"2010-06-06",0
"2010-06-07",0
"2010-06-08",0
"2010-06-09",0
"2010-06-10",0
"2010-06-11",0
"2010-06-12",0
"2010-06-13",0
"2010-06-14",0
"2010-06-15",0
"2010-06-16",0
"2010-06-17",0
"2010-06-18",0
"2010-06-19",0
"2010-06-20",0
"2010-06-21",0
"2010-06-22",0
"2010-06-23",0
"2010-06-24",0
"2010-06-25",0
"2010-06-26",0
"2010-06-27",0
"2010-06-28",0
"2010-06-29",0
"2010-06-30",0
"2010-07-01",0
"2010-07-02",0
"2010-07-03",0
"2010-07-04",0
"2010-07-05",0
"2010-07-06",0
"2010-07-07",0
"2010-07-08",0
"2010-07-09",0
"2010-07-10",0
"2010-07-11",0
"2010-07-12",0
"2010-07-13",0
"2010-07-14",0
"2010-07-15",0
"2010-07-16",0
"2010-07-17",0
"2010-07-18",0
"2010-07-19",0
"2010-07-20",0
"2010-07-21",0
"2010-07-22",0
"2010-07-23",0
"2010-07-24",0
"2010-07-25",0
"2010-07-26",0
"2010-07-27",0
"2010-07-28",0
"2010-07-29",0
"2010-07-30",0
"2010-07-31",0
"2010-08-01",0
"2010-08-02",0
"2010-08-03",0
"2010-08-04",0
"2010-08-05",0
"2010-08-06",0
"2010-08-07",0
"2010-08-08",0
"2010-08-09",0
"2010-08-10",0
"2010-08-11",0
"2010-08-12",0
"2010-08-13",0
"2010-08-14",0
"2010-08-15",0
"2010-08-16",0
"2010-08-17",0
"2010-08-18",0
"2010-08-19",0
"2010-08-20",0
"2010-08-21",0
"2010-08-22",0
"2010-08-23",0
"2010-08-24",0
"2010-08-25",0
"2010-08-26",0
"2010-08-27",0
"2010-08-28",0
"2010-08-29",0
"2010-08-30",0
"2010-08-31",0
"2010-09-01",0
"2010-09-02",0
"2010-09-03",0
"2010-09-04",0
"2010-09-05",0
"2010-09-06",0
"2010-09-07",0
"2010-09-08",0
"2010-09-09",0
"2010-09-10",0
"2010-09-11",0
"2010-09-12",0
"2010-09-13",0
"2010-09-14",0
"2010-09-15",0
"2010-09-16",0
"2010-09-17",0
"2010-09-18",0
"2010-09-19",0
"2010-09-20",0
"2010-09-21",0
"2010-09-22",0
"2010-09-23",0.918518518518519
"2010-09-24",3.9162962962963
"2010-09-25",8.11407407407407
"2010-09-26",9.74299516908212
"2010-09-27",12.8496296296296
"2010-09-28",20.6318518518519
"2010-09-29",29.2555555555556
"2010-09-30",35.6266666666667
"2010-10-01",34.3859259259259
"2010-10-02",33.8614814814815
"2010-10-03",44.022962962963
"2010-10-04",65.2740740740741
"2010-10-05",54.4762962962963
"2010-10-06",53.6755555555556
"2010-10-07",79.6792592592593
"2010-10-08",94.2333333333333
"2010-10-09",103.460740740741
"2010-10-10",103.24
"2010-10-11",86.5688888888889
"2010-10-12",93.0548148148148
"2010-10-13",89.1251851851852
"2010-10-14",106.216296296296
"2010-10-15",124.888148148148
"2010-10-16",158.228888888889
"2010-10-17",163.077037037037
"2010-10-18",171.225925925926
"2010-10-19",176.540740740741
"2010-10-20",141.105185185185
"2010-10-21",122.019259259259
"2010-10-22",123.657777777778
"2010-10-23",137.860740740741
"2010-10-24",148.603703703704
"2010-10-25",159.594814814815
"2010-10-26",163.131111111111
"2010-10-27",170.365925925926
"2010-10-28",160.805925925926
"2010-10-29",191.634074074074
"2010-10-30",251.447407407407
"2010-10-31",272.69037037037
"2010-11-01",238.064444444444
"2010-11-02",241.19037037037
"2010-11-03",238.116296296296
"2010-11-04",300.457777777778
"2010-11-05",290.436296296296
"2010-11-06",304.593333333333
"2010-11-07",265.143703703704
"2010-11-08",193.742962962963
"2010-11-09",218.663703703704
"2010-11-10",337.994814814815
"2010-11-11",343.35037037037
"2010-11-12",352.905925925926
"2010-11-13",352.791111111111
"2010-11-14",356.525185185185
"2010-11-15",370.739259259259
"2010-11-16",308.779259259259
"2010-11-17",274.728888888889
"2010-11-18",373.54
"2010-11-19",391.036296296296
"2010-11-20",395.917037037037
"2010-11-21",392.955555555556
"2010-11-22",388.812592592593
"2010-11-23",410.140740740741
"2010-11-24",416.703703703704
"2010-11-25",418.056296296296
"2010-11-26",413.574814814815
"2010-11-27",403.742962962963
"2010-11-28",434.022222222222
"2010-11-29",407.965185185185
"2010-11-30",365.593333333333
"2010-12-01",323.264444444444
"2010-12-02",369.135555555556
"2010-12-03",393.69037037037
"2010-12-04",388.072592592593
"2010-12-05",452.275555555556
"2010-12-06",374.742222222222
"2010-12-07",338.232592592593
"2010-12-08",374.231851851852
"2010-12-09",463.496296296296
"2010-12-10",459.459259259259
"2010-12-11",450.9
"2010-12-12",435.528888888889
"2010-12-13",469.18
"2010-12-14",473.605925925926
"2010-12-15",472.379259259259
"2010-12-16",473.26
"2010-12-17",422.423703703704
"2010-12-18",391.618518518518
"2010-12-19",441.845185185185
"2010-12-20",476.544444444444
"2010-12-21",476.268148148148
"2010-12-22",471.945185185185
"2010-12-23",473.278518518519
"2010-12-24",474.677037037037
"2010-12-25",464.739259259259
"2010-12-26",456.620740740741
"2010-12-27",467.234814814815
"2010-12-28",474.754074074074
"2010-12-29",473.045185185185
"2010-12-30",438.739259259259
"2010-12-31",467.324444444444
"2011-01-01",471.15037037037
"2011-01-02",465.179259259259
"2011-01-03",434.385925925926
"2011-01-04",418.272592592593
"2011-01-05",458.961481481481
"2011-01-06",456.393333333333
"2011-01-07",449.717037037037
"2011-01-08",438.744444444444
"2011-01-09",400.766666666667
"2011-01-10",431.214074074074
"2011-01-11",412.151111111111
"2011-01-12",436.702962962963
"2011-01-13",423.968888888889
"2011-01-14",390.484444444444
"2011-01-15",412.848148148148
"2011-01-16",425.122962962963
"2011-01-17",418.116296296296
"2011-01-18",410.585185185185
"2011-01-19",406.442222222222
"2011-01-20",405.231851851852
"2011-01-21",367.967407407407
"2011-01-22",371.976296296296
"2011-01-23",346.142962962963
"2011-01-24",312.776296296296
"2011-01-25",316.74962962963
"2011-01-26",363.562222222222
"2011-01-27",368.952592592593
"2011-01-28",362.405925925926
"2011-01-29",351.912592592593
"2011-01-30",312.25037037037
"2011-01-31",325.162962962963
"2011-02-01",336.162962962963
"2011-02-02",308.191111111111
"2011-02-03",284.64
"2011-02-04",280.360740740741
"2011-02-05",253.307407407407
"2011-02-06",298.220740740741
"2011-02-07",300.441481481482
"2011-02-08",272.651851851852
"2011-02-09",236.625185185185
"2011-02-10",199.188888888889
"2011-02-11",203.156296296296
"2011-02-12",192.161481481481
"2011-02-13",181.864444444444
"2011-02-14",231.456296296296
"2011-02-15",222.665185185185
"2011-02-16",231.91037037037
"2011-02-17",205.212592592593
"2011-02-18",195.164444444444
"2011-02-19",205.771851851852
"2011-02-20",167.040740740741
"2011-02-21",195.548148148148
"2011-02-22",184.427407407407
"2011-02-23",178.655555555556
"2011-02-24",172.653333333333
"2011-02-25",166.543703703704
"2011-02-26",156.192592592593
"2011-02-27",146.945925925926
"2011-02-28",142.236296296296
"2011-03-01",133.813333333333
"2011-03-02",125.57037037037
"2011-03-03",102.516296296296
"2011-03-04",77.1748148148148
"2011-03-05",95.8777777777778
"2011-03-06",88.2355555555555
"2011-03-07",83.5637037037037
"2011-03-08",75.0340740740741
"2011-03-09",58.7644444444444
"2011-03-10",45.4162962962963
"2011-03-11",43.262962962963
"2011-03-12",36.4918518518518
"2011-03-13",35.1451851851852
"2011-03-14",33.7162962962963
"2011-03-15",27.7637037037037
"2011-03-16",18.5155555555556
"2011-03-17",18.1925925925926
"2011-03-18",12.3192592592593
"2011-03-19",7.17185185185185
"2011-03-20",3.78518518518519
"2011-03-21",0.565925925925926
"2011-03-22",0
"2011-03-23",0
"2011-03-24",0
"2011-03-25",0
"2011-03-26",0
"2011-03-27",0
"2011-03-28",0
"2011-03-29",0
"2011-03-30",0
"2011-03-31",0
"2011-04-01",0
"2011-04-02",0
"2011-04-03",0
"2011-04-04",0
"2011-04-05",0
"2011-04-06",0
"2011-04-07",0
"2011-04-08",0
"2011-04-09",0
"2011-04-10",0
"2011-04-11",0
"2011-04-12",0
"2011-04-13",0
"2011-04-14",0
"2011-04-15",0
"2011-04-16",0
"2011-04-17",0
"2011-04-18",0
"2011-04-19",0
"2011-04-20",0
"2011-04-21",0
"2011-04-22",0
"2011-04-23",0
"2011-04-24",0
"2011-04-25",0
"2011-04-26",0
"2011-04-27",0
"2011-04-28",0
"2011-04-29",0
"2011-04-30",0
"2011-05-01",0
"2011-05-02",0
"2011-05-03",0
"2011-05-04",0
"2011-05-05",0
"2011-05-06",0
"2011-05-07",0
"2011-05-08",0
"2011-05-09",0
"2011-05-10",0
"2011-05-11",0
"2011-05-12",0
"2011-05-13",0
"2011-05-14",0
"2011-05-15",0
"2011-05-16",0
"2011-05-17",0
"2011-05-18",0
"2011-05-19",0
"2011-05-20",0
"2011-05-21",0
"2011-05-22",0
"2011-05-23",0
"2011-05-24",0
"2011-05-25",0
"2011-05-26",0
"2011-05-27",0
"2011-05-28",0
"2011-05-29",0
"2011-05-30",0
"2011-05-31",0
"2011-06-01",0
"2011-06-02",0
"2011-06-03",0
"2011-06-04",0
"2011-06-05",0
"2011-06-06",0
"2011-06-07",0
"2011-06-08",0
"2011-06-09",0
"2011-06-10",0
"2011-06-11",0
"2011-06-12",0
"2011-06-13",0
"2011-06-14",0
"2011-06-15",0
"2011-06-16",0
"2011-06-17",0
"2011-06-18",0
"2011-06-19",0
"2011-06-20",0
"2011-06-21",0
"2011-06-22",0
"2011-06-23",0
"2011-06-24",0
"2011-06-25",0
"2011-06-26",0
"2011-06-27",0
"2011-06-28",0
"2011-06-29",0
"2011-06-30",0
"2011-07-01",0
"2011-07-02",0
"2011-07-03",0
"2011-07-04",0
"2011-07-05",0
"2011-07-06",0
"2011-07-07",0
"2011-07-08",0
"2011-07-09",0
"2011-07-10",0
"2011-07-11",0
"2011-07-12",0
"2011-07-13",0
"2011-07-14",0
"2011-07-15",0
"2011-07-16",0
"2011-07-17",0
"2011-07-18",0
"2011-07-19",0
"2011-07-20",0
"2011-07-21",0
"2011-07-22",0
"2011-07-23",0
"2011-07-24",0
"2011-07-25",0
"2011-07-26",0
"2011-07-27",0
"2011-07-28",0
"2011-07-29",0
"2011-07-30",0
"2011-07-31",0
"2011-08-01",0
"2011-08-02",0
"2011-08-03",0
"2011-08-04",0
"2011-08-05",0
"2011-08-06",0
"2011-08-07",0
"2011-08-08",0
"2011-08-09",0
"2011-08-10",0
"2011-08-11",0
"2011-08-12",0
"2011-08-13",0
"2011-08-14",0
"2011-08-15",0
"2011-08-16",0
"2011-08-17",0
"2011-08-18",0
"2011-08-19",0
"2011-08-20",0
"2011-08-21",0
"2011-08-22",0
"2011-08-23",0
"2011-08-24",0
"2011-08-25",0
"2011-08-26",0
"2011-08-27",0
"2011-08-28",0
"2011-08-29",0
"2011-08-30",0
"2011-08-31",0
"2011-09-01",0
"2011-09-02",0
"2011-09-03",0
"2011-09-04",0
"2011-09-05",0
"2011-09-06",0
"2011-09-07",0
"2011-09-08",0
"2011-09-09",0
"2011-09-10",0
"2011-09-11",0
"2011-09-12",0
"2011-09-13",0
"2011-09-14",0
"2011-09-15",0
"2011-09-16",0
"2011-09-17",0
"2011-09-18",0
"2011-09-19",0
"2011-09-20",0
"2011-09-21",0
"2011-09-22",0
"2011-09-23",0.317037037037037
"2011-09-24",2.70592592592593
"2011-09-25",5.38821256038647
"2011-09-26",9.94666666666667
"2011-09-27",17.1125925925926
"2011-09-28",17.5540740740741
"2011-09-29",19.9844444444444
"2011-09-30",24.4311111111111
"2011-10-01",28.102962962963
"2011-10-02",31.7674074074074
"2011-10-03",36.462962962963
"2011-10-04",39.22
"2011-10-05",44.4422222222222
"2011-10-06",70.2362962962963
"2011-10-07",85.2044444444444
"2011-10-08",92.9481481481481
"2011-10-09",100.988148148148
"2011-10-10",109.032592592593
"2011-10-11",113.902962962963
"2011-10-12",123.87037037037
"2011-10-13",129.022222222222
"2011-10-14",130.177777777778
"2011-10-15",130.227407407407
"2011-10-16",142.297037037037
"2011-10-17",149.745185185185
"2011-10-18",121.734814814815
"2011-10-19",114.705925925926
"2011-10-20",121.017037037037
"2011-10-21",120.111111111111
"2011-10-22",153.200740740741
"2011-10-23",197.04962962963
"2011-10-24",213.514814814815
"2011-10-25",180.774074074074
"2011-10-26",209.535555555556
"2011-10-27",211.287407407407
"2011-10-28",200.63037037037
"2011-10-29",202.935555555556
"2011-10-30",174.627407407407
"2011-10-31",241.72
"2011-11-01",233.592592592593
"2011-11-02",282.786666666667
"2011-11-03",221.127407407407
"2011-11-04",252.073333333333
"2011-11-05",237.77037037037
"2011-11-06",264.886666666667
"2011-11-07",273.985925925926
"2011-11-08",288.614074074074
"2011-11-09",330.218518518519
"2011-11-10",330.515555555556
"2011-11-11",324.93037037037
"2011-11-12",342.741481481481
"2011-11-13",348.274814814815
"2011-11-14",365.928888888889
"2011-11-15",371.627407407407
"2011-11-16",376.015555555556
"2011-11-17",380.37037037037
"2011-11-18",382.60962962963
"2011-11-19",385.493333333333
"2011-11-20",374.231851851852
"2011-11-21",369.162222222222
"2011-11-22",401.597037037037
"2011-11-23",398.965925925926
"2011-11-24",406.722962962963
"2011-11-25",407.932592592593
"2011-11-26",418.601481481481
"2011-11-27",426.114074074074
"2011-11-28",429.713333333333
"2011-11-29",426.499259259259
"2011-11-30",438.354074074074
"2011-12-01",442.92
"2011-12-02",445.264444444444
"2011-12-03",447.446666666667
"2011-12-04",453.813333333333
"2011-12-05",458.283703703704
"2011-12-06",453.625925925926
"2011-12-07",345.951851851852
"2011-12-08",367.038518518519
"2011-12-09",389.93037037037
"2011-12-10",469.734074074074
"2011-12-11",474.078518518519
"2011-12-12",467.082222222222
"2011-12-13",464.253333333333
"2011-12-14",468.444444444444
"2011-12-15",474.582962962963
"2011-12-16",474.419259259259
"2011-12-17",477.016284722222
"2011-12-18",473.755555555556
"2011-12-19",471.873333333333
"2011-12-20",468.554814814815
"2011-12-21",379.63037037037
"2011-12-22",368.562962962963
"2011-12-23",453.254074074074
"2011-12-24",320.768888888889
"2011-12-25",407.285185185185
"2011-12-26",424.273333333333
"2011-12-27",467.362962962963
"2011-12-28",436.348148148148
"2011-12-29",441.681481481481
"2011-12-30",436.617037037037
"2011-12-31",467.048148148148
"2012-01-01",441.857037037037
"2012-01-02",437.620740740741
"2012-01-03",467.977037037037
"2012-01-04",466.639259259259
"2012-01-05",462.266666666667
"2012-01-06",461.572592592593
"2012-01-07",456.516296296296
"2012-01-08",442.252592592593
"2012-01-09",452.772592592593
"2012-01-10",447.708148148148
"2012-01-11",434.412592592593
"2012-01-12",443.34
"2012-01-13",425.073333333333
"2012-01-14",433.66962962963
"2012-01-15",428.336296296296
"2012-01-16",426.696296296296
"2012-01-17",424.508148148148
"2012-01-18",405.377777777778
"2012-01-19",351.662962962963
"2012-01-20",344.74
"2012-01-21",386.292592592593
"2012-01-22",383.121481481482
"2012-01-23",357.878518518518
"2012-01-24",354.461481481481
"2012-01-25",302.381481481482
"2012-01-26",336.02962962963
"2012-01-27",358.858518518519
"2012-01-28",367.604444444444
"2012-01-29",364.324444444444
"2012-01-30",358.364444444444
"2012-01-31",352.638518518519
"2012-02-01",332.63037037037
"2012-02-02",327.308148148148
"2012-02-03",299.968148148148
"2012-02-04",290.577777777778
"2012-02-05",260.69037037037
"2012-02-06",238.282962962963
"2012-02-07",290.98
"2012-02-08",260.082222222222
"2012-02-09",263.911851851852
"2012-02-10",277.366666666667
"2012-02-11",276.397777777778
"2012-02-12",256.202962962963
"2012-02-13",195.601481481481
"2012-02-14",247.307407407407
"2012-02-15",244.185185185185
"2012-02-16",235.815555555556
"2012-02-17",230.922222222222
"2012-02-18",199.14962962963
"2012-02-19",178.217037037037
"2012-02-20",206.892592592593
"2012-02-21",201.825185185185
"2012-02-22",173.421481481481
"2012-02-23",140.735555555556
"2012-02-24",117.662222222222
"2012-02-25",114.771111111111
"2012-02-26",151.320740740741
"2012-02-27",144.845185185185
"2012-02-28",119.733333333333
"2012-02-29",110.928148148148
"2012-03-01",96.7251851851852
"2012-03-02",100.911851851852
"2012-03-03",93.9459259259259
"2012-03-04",76.8607407407407
"2012-03-05",63.517037037037
"2012-03-06",67.8888888888889
"2012-03-07",47.1511111111111
"2012-03-08",44.2466666666667
"2012-03-09",43.9125925925926
"2012-03-10",40.857037037037
"2012-03-11",50.1577777777778
"2012-03-12",37.2451851851852
"2012-03-13",28.1155555555556
"2012-03-14",30.0355555555556
"2012-03-15",27.1822222222222
"2012-03-16",20.6133333333333
"2012-03-17",14.6622222222222
"2012-03-18",8.74592592592593
"2012-03-19",4.26148148148148
"2012-03-20",0.937777777777778
"2012-03-21",0
"2012-03-22",0
"2012-03-23",0
"2012-03-24",0
"2012-03-25",0
"2012-03-26",0
"2012-03-27",0
"2012-03-28",0
"2012-03-29",0
"2012-03-30",0
"2012-03-31",0
"2012-04-01",0
"2012-04-02",0
"2012-04-03",0
"2012-04-04",0
"2012-04-05",0
"2012-04-06",0
"2012-04-07",0
"2012-04-08",0
"2012-04-09",0
"2012-04-10",0
"2012-04-11",0
"2012-04-12",0
"2012-04-13",0
"2012-04-14",0
"2012-04-15",0
"2012-04-16",0
"2012-04-17",0
"2012-04-18",0
"2012-04-19",0
"2012-04-20",0
"2012-04-21",0
"2012-04-22",0
"2012-04-23",0
"2012-04-24",0
"2012-04-25",0
"2012-04-26",0
"2012-04-27",0
"2012-04-28",0
"2012-04-29",0
"2012-04-30",0
"2012-05-01",0
"2012-05-02",0
"2012-05-03",0
"2012-05-04",0
"2012-05-05",0
"2012-05-06",0
"2012-05-07",0
"2012-05-08",0
"2012-05-09",0
"2012-05-10",0
"2012-05-11",0
"2012-05-12",0
"2012-05-13",0
"2012-05-14",0
"2012-05-15",0
"2012-05-16",0
"2012-05-17",0
"2012-05-18",0
"2012-05-19",0
"2012-05-20",0
"2012-05-21",0
"2012-05-22",0
"2012-05-23",0
"2012-05-24",0
"2012-05-25",0
"2012-05-26",0
"2012-05-27",0
"2012-05-28",0
"2012-05-29",0
"2012-05-30",0
"2012-05-31",0
"2012-06-01",0
"2012-06-02",0
"2012-06-03",0
"2012-06-04",0
"2012-06-05",0
"2012-06-06",0
"2012-06-07",0
"2012-06-08",0
"2012-06-09",0
"2012-06-10",0
"2012-06-11",0
"2012-06-12",0
"2012-06-13",0
"2012-06-14",0
"2012-06-15",0
"2012-06-16",0
"2012-06-17",0
"2012-06-18",0
"2012-06-19",0
"2012-06-20",0
"2012-06-21",0
"2012-06-22",0
"2012-06-23",0
"2012-06-24",0
"2012-06-25",0
"2012-06-26",0
"2012-06-27",0
"2012-06-28",0
"2012-06-29",0
"2012-06-30",0
"2012-07-01",0
"2012-07-02",0
"2012-07-03",0
"2012-07-04",0
"2012-07-05",0
"2012-07-06",0
"2012-07-07",0
"2012-07-08",0
"2012-07-09",0
"2012-07-10",0
"2012-07-11",0
"2012-07-12",0
"2012-07-13",0
"2012-07-14",0
"2012-07-15",0
"2012-07-16",0
"2012-07-17",0
"2012-07-18",0
"2012-07-19",0
"2012-07-20",0
"2012-07-21",0
"2012-07-22",0
"2012-07-23",0
"2012-07-24",0
"2012-07-25",0
"2012-07-26",0
"2012-07-27",0
"2012-07-28",0
"2012-07-29",0
"2012-07-30",0
"2012-07-31",0
"2012-08-01",0
"2012-08-02",0
"2012-08-03",0
"2012-08-04",0
"2012-08-05",0
"2012-08-06",0
"2012-08-07",0
"2012-08-08",0
"2012-08-09",0
"2012-08-10",0
"2012-08-11",0
"2012-08-12",0
"2012-08-13",0
"2012-08-14",0
"2012-08-15",0
"2012-08-16",0
"2012-08-17",0
"2012-08-18",0
"2012-08-19",0
"2012-08-20",0
"2012-08-21",0
"2012-08-22",0
"2012-08-23",0
"2012-08-24",0
"2012-08-25",0
"2012-08-26",0
"2012-08-27",0
"2012-08-28",0
"2012-08-29",0
"2012-08-30",0
"2012-08-31",0
"2012-09-01",0
"2012-09-02",0
"2012-09-03",0
"2012-09-04",0
"2012-09-05",0
"2012-09-06",0
"2012-09-07",0
"2012-09-08",0
"2012-09-09",0
"2012-09-10",0
"2012-09-11",0
"2012-09-12",0
"2012-09-13",0
"2012-09-14",0
"2012-09-15",0
"2012-09-16",0
"2012-09-17",0
"2012-09-18",0
"2012-09-19",0
"2012-09-20",0
"2012-09-21",0
"2012-09-22",0.0525925925925926
"2012-09-23",1.70444444444444
"2012-09-24",4.83851851851852
"2012-09-25",11.0207407407407
"2012-09-26",16.7548148148148
"2012-09-27",18.0614814814815
"2012-09-28",22.5777777777778
"2012-09-29",26.0007407407407
"2012-09-30",27.3584541062802
"2012-10-01",32.6422222222222
"2012-10-02",44.7118518518519
"2012-10-03",61.5896296296296
"2012-10-04",67.9874074074074
"2012-10-05",72.6125925925926
"2012-10-06",62.9066666666667
"2012-10-07",89.9881481481481
"2012-10-08",98.9711111111111
"2012-10-09",106.217037037037
"2012-10-10",100.654814814815
"2012-10-11",80.7933333333333
"2012-10-12",91.5407407407407
"2012-10-13",90.9874074074074
"2012-10-14",137.825925925926
"2012-10-15",151.794814814815
"2012-10-16",155.642222222222
"2012-10-17",125.717037037037
"2012-10-18",154.947407407407
"2012-10-19",181.668888888889
"2012-10-20",191.779259259259
"2012-10-21",139.13037037037
"2012-10-22",184.107407407407
"2012-10-23",214.957037037037
"2012-10-24",193.296296296296
"2012-10-25",190.154074074074
"2012-10-26",181.828888888889
"2012-10-27",189.192592592593
"2012-10-28",237.365185185185
"2012-10-29",259.133333333333
"2012-10-30",228.088888888889
"2012-10-31",195.908888888889
"2012-11-01",220.83037037037
"2012-11-02",262.645925925926
"2012-11-03",267.618518518518
"2012-11-04",246.917037037037
"2012-11-05",298.942962962963
"2012-11-06",272.625185185185
"2012-11-07",275.806666666667
"2012-11-08",277.412592592593
"2012-11-09",328.12962962963
"2012-11-10",342.741481481481
"2012-11-11",349.188148148148
"2012-11-12",349.331111111111
"2012-11-13",315.144444444444
"2012-11-14",333.211111111111
"2012-11-15",361.03037037037
"2012-11-16",378.582962962963
"2012-11-17",378.102222222222
"2012-11-18",349.125925925926
"2012-11-19",318.359259259259
"2012-11-20",345.688888888889
"2012-11-21",389.495555555556
"2012-11-22",390.871851851852
"2012-11-23",395.768888888889
"2012-11-24",397.13037037037
"2012-11-25",419.142962962963
"2012-11-26",426.205925925926
"2012-11-27",430.339259259259
"2012-11-28",433.717777777778
"2012-11-29",436.811851851852
"2012-11-30",439.808148148148
"2012-12-01",441.965185185185
"2012-12-02",441.188888888889
"2012-12-03",449.592592592593
"2012-12-04",452.914814814815
"2012-12-05",455.453333333333
"2012-12-06",458.934814814815
"2012-12-07",458.819259259259
"2012-12-08",449.74
"2012-12-09",465.348888888889
"2012-12-10",468.774074074074
"2012-12-11",449.762962962963
"2012-12-12",470.382962962963
"2012-12-13",472.117037037037
"2012-12-14",444.320740740741
"2012-12-15",445.338518518519
"2012-12-16",447.028148148148
"2012-12-17",405.065185185185
"2012-12-18",389.505925925926
"2012-12-19",371.731111111111
"2012-12-20",382.917037037037
"2012-12-21",426.405925925926
"2012-12-22",399.641481481481
"2012-12-23",391.374814814815
"2012-12-24",470.048148148148
"2012-12-25",473.48962962963
"2012-12-26",461.433333333333
"2012-12-27",455.737037037037
"2012-12-28",449.394074074074
"2012-12-29",472.694814814815
"2012-12-30",471.204444444444
"2012-12-31",470.600740740741
"2013-01-01",470.721481481481
"2013-01-02",461.371851851852
"2013-01-03",461.23037037037
"2013-01-04",454.29037037037
"2013-01-05",450.544444444444
"2013-01-06",427.084444444444
"2013-01-07",436.151851851852
"2013-01-08",419.572592592593
"2013-01-09",441.658518518519
"2013-01-10",442.953333333333
"2013-01-11",367.615555555556
"2013-01-12",333.699259259259
"2013-01-13",404.395555555556
"2013-01-14",409.008148148148
"2013-01-15",420.677037037037
"2013-01-16",421.402962962963
"2013-01-17",390.671851851852
"2013-01-18",319.122962962963
"2013-01-19",390.062222222222
"2013-01-20",387.225185185185
"2013-01-21",363.240740740741
"2013-01-22",366.63037037037
"2013-01-23",363.366666666667
"2013-01-24",378.680740740741
"2013-01-25",376.754814814815
"2013-01-26",370.995555555556
"2013-01-27",347.545925925926
"2013-01-28",358.465185185185
"2013-01-29",307.279259259259
"2013-01-30",347.413333333333
"2013-01-31",340.74
"2013-02-01",327.337777777778
"2013-02-02",320.957777777778
"2013-02-03",275.420740740741
"2013-02-04",266.098518518519
"2013-02-05",269.245185185185
"2013-02-06",296.213333333333
"2013-02-07",263.054814814815
"2013-02-08",288.494074074074
"2013-02-09",253.063703703704
"2013-02-10",233.662222222222
"2013-02-11",249.708888888889
